,V,I
0,-0.24919,9.5442
1,-0.24608,9.5486
2,-0.23985,9.5471
3,-0.24608,9.5482
4,-0.23985,9.5413
5,-0.22739,9.5488
6,-0.22427,9.5549
7,-0.22739,9.5475
8,-0.21181,9.5496
9,-0.21181,9.5535
10,-0.20558,9.5451
11,-0.18378,9.5401
12,-0.18066,9.5409
13,-0.17443,9.5487
14,-0.15886,9.5386
15,-0.12771,9.5445
16,-0.14017,9.5433
17,-0.10591,9.5384
18,-0.090331,9.5364
19,-0.077872,9.538
20,-0.056068,9.5423
21,-0.037379,9.5379
22,-0.0062298,9.5385
23,0.0031149,9.5399
24,0.021804,9.5376
25,0.034264,9.5439
26,0.040493,9.5368
27,0.090331,9.5269
28,0.096561,9.5379
29,0.10279,9.5425
30,0.11837,9.537
31,0.12148,9.5345
32,0.14017,9.5465
33,0.1682,9.5408
34,0.2087,9.5376
35,0.22739,9.5325
36,0.23362,9.5298
37,0.24919,9.5382
38,0.26788,9.5348
39,0.30214,9.5295
40,0.34575,9.5303
41,0.38313,9.5365
42,0.41116,9.5365
43,0.42674,9.5362
44,0.47969,9.5338
45,0.48281,9.5364
46,0.53264,9.5272
47,0.59806,9.5318
48,0.60117,9.5366
49,0.61363,9.5371
50,0.66658,9.5272
51,0.71019,9.5292
52,0.73823,9.5357
53,0.78806,9.5322
54,0.85348,9.5369
55,0.86282,9.532
56,0.90954,9.5318
57,0.95938,9.5361
58,0.99365,9.5348
59,1.0559,9.5248
60,1.1058,9.5311
61,1.1681,9.5323
62,1.1961,9.5301
63,1.2584,9.5206
64,1.3394,9.5291
65,1.3643,9.5369
66,1.4297,9.5326
67,1.4983,9.5299
68,1.545,9.5351
69,1.626,9.5237
70,1.6602,9.5298
71,1.7537,9.527
72,1.7973,9.5257
73,1.8814,9.5238
74,1.9499,9.5317
75,2.0122,9.5192
76,2.0807,9.5272
77,2.1275,9.5355
78,2.2084,9.5344
79,2.2739,9.5272
80,2.358,9.5225
81,2.4576,9.5328
82,2.5199,9.526
83,2.6103,9.5238
84,2.6726,9.5249
85,2.7598,9.5331
86,2.8595,9.5185
87,2.9467,9.514
88,3.0526,9.5163
89,3.118,9.5227
90,3.2146,9.5225
91,3.2737,9.5289
92,3.3641,9.5239
93,3.47,9.5252
94,3.5541,9.5277
95,3.6444,9.518
96,3.7223,9.5188
97,3.7628,9.5213
98,3.8656,9.5172
99,3.9528,9.523
100,4.0711,9.52
101,4.1397,9.5271
102,4.2518,9.527
103,4.3234,9.5237
104,4.4044,9.5247
105,4.5197,9.5192
106,4.6131,9.5183
107,4.7128,9.519
108,4.8094,9.5149
109,4.9184,9.5182
110,4.99,9.5225
111,5.1146,9.5118
112,5.2392,9.5168
113,5.3545,9.52
114,5.4791,9.5211
115,5.5943,9.5115
116,5.7033,9.5199
117,5.7937,9.5183
118,5.9027,9.5154
119,6.0179,9.5182
120,6.102,9.5124
121,6.2298,9.5182
122,6.3294,9.5113
123,6.4416,9.5163
124,6.5101,9.5214
125,6.6285,9.5196
126,6.7375,9.5217
127,6.8527,9.5128
128,6.9929,9.5125
129,7.105,9.5075
130,7.2016,9.5083
131,7.3013,9.5153
132,7.4041,9.5025
133,7.4944,9.5168
134,7.6065,9.5065
135,7.7155,9.5097
136,7.8246,9.5156
137,7.9056,9.5154
138,8.0083,9.5099
139,8.0831,9.5132
140,8.2357,9.5137
141,8.3448,9.5135
142,8.4756,9.5093
143,8.5659,9.5089
144,8.6531,9.5077
145,8.7621,9.5122
146,8.8525,9.5015
147,8.9553,9.4954
148,9.0643,9.509
149,9.1546,9.5137
150,9.2574,9.52
151,9.3384,9.5049
152,9.4599,9.509
153,9.5689,9.5097
154,9.6997,9.5073
155,9.8181,9.5045
156,9.8928,9.4997
157,10.005,9.5061
158,10.095,9.5034
159,10.201,9.499
160,10.288,9.4999
161,10.382,9.5041
162,10.488,9.512
163,10.566,9.4997
164,10.628,9.5109
165,10.725,9.5077
166,10.787,9.5058
167,10.886,9.5041
168,10.961,9.5058
169,11.064,9.5098
170,11.154,9.4994
171,11.238,9.4937
172,11.341,9.5086
173,11.422,9.5089
174,11.531,9.5031
175,11.615,9.5043
176,11.724,9.5059
177,11.818,9.5109
178,11.914,9.5048
179,12.045,9.5001
180,12.145,9.4926
181,12.257,9.4989
182,12.382,9.5026
183,12.478,9.4983
184,12.581,9.5012
185,12.668,9.5058
186,12.79,9.5082
187,12.871,9.4983
188,12.97,9.4998
189,13.086,9.5039
190,13.16,9.5094
191,13.251,9.4998
192,13.357,9.4994
193,13.431,9.5033
194,13.559,9.4925
195,13.643,9.4981
196,13.755,9.4975
197,13.83,9.5027
198,13.927,9.5019
199,14.045,9.4954
200,14.114,9.5003
201,14.241,9.4998
202,14.335,9.5051
203,14.447,9.4998
204,14.546,9.4923
205,14.643,9.4896
206,14.771,9.4936
207,14.852,9.4931
208,14.955,9.4895
209,15.036,9.504
210,15.141,9.505
211,15.226,9.4956
212,15.319,9.4948
213,15.403,9.5026
214,15.462,9.5028
215,15.565,9.4959
216,15.649,9.4942
217,15.724,9.4994
218,15.811,9.4928
219,15.908,9.4876
220,15.986,9.4891
221,16.073,9.4917
222,16.144,9.5001
223,16.229,9.4975
224,16.294,9.5017
225,16.369,9.4945
226,16.431,9.4981
227,16.515,9.4955
228,16.59,9.4821
229,16.661,9.4946
230,16.742,9.4875
231,16.817,9.4886
232,16.87,9.4926
233,16.961,9.4945
234,17.035,9.4993
235,17.113,9.4943
236,17.175,9.4934
237,17.253,9.4954
238,17.319,9.493
239,17.397,9.4924
240,17.484,9.486
241,17.583,9.4892
242,17.658,9.4875
243,17.755,9.4849
244,17.848,9.4924
245,17.911,9.4928
246,18.023,9.4903
247,18.094,9.4825
248,18.194,9.4872
249,18.256,9.4942
250,18.334,9.4828
251,18.387,9.4915
252,18.437,9.4882
253,18.505,9.4918
254,18.568,9.4869
255,18.615,9.484
256,18.649,9.4921
257,18.708,9.4848
258,18.761,9.5001
259,18.783,9.4902
260,18.864,9.4967
261,18.942,9.4958
262,18.998,9.4906
263,19.079,9.4861
264,19.15,9.4785
265,19.197,9.4898
266,19.256,9.4829
267,19.356,9.4712
268,19.403,9.4869
269,19.456,9.4899
270,19.552,9.4891
271,19.633,9.4849
272,19.686,9.4837
273,19.786,9.4808
274,19.845,9.484
275,19.938,9.483
276,19.982,9.4719
277,20.038,9.4785
278,20.05,9.4858
279,20.088,9.4786
280,20.153,9.4853
281,20.163,9.4878
282,20.209,9.4921
283,20.24,9.4879
284,20.272,9.4846
285,20.281,9.4927
286,20.34,9.4783
287,20.387,9.4852
288,20.452,9.47
289,20.499,9.4798
290,20.539,9.4784
291,20.552,9.4789
292,20.586,9.4795
293,20.617,9.486
294,20.667,9.4941
295,20.686,9.4827
296,20.739,9.4836
297,20.776,9.4876
298,20.81,9.4856
299,20.851,9.4768
300,20.916,9.4734
301,20.932,9.4883
302,20.994,9.4796
303,21.041,9.4767
304,21.066,9.48
305,21.085,9.4811
306,21.134,9.4844
307,21.172,9.4859
308,21.2,9.4829
309,21.281,9.47
310,21.29,9.4867
311,21.34,9.4823
312,21.374,9.4721
313,21.412,9.4774
314,21.446,9.4796
315,21.477,9.4742
316,21.527,9.4812
317,21.558,9.4862
318,21.564,9.4836
319,21.62,9.4736
320,21.627,9.4867
321,21.667,9.4893
322,21.729,9.4739
323,21.764,9.4801
324,21.789,9.4759
325,21.813,9.4835
326,21.845,9.4723
327,21.857,9.4777
328,21.923,9.4775
329,21.975,9.4787
330,22.003,9.4868
331,22.056,9.478
332,22.097,9.4774
333,22.134,9.4785
334,22.197,9.4783
335,22.246,9.4757
336,22.309,9.4716
337,22.331,9.4774
338,22.384,9.4698
339,22.421,9.4693
340,22.464,9.4677
341,22.511,9.4727
342,22.545,9.4797
343,22.561,9.4784
344,22.564,9.488
345,22.611,9.478
346,22.614,9.4773
347,22.645,9.4733
348,22.692,9.4665
349,22.707,9.4786
350,22.723,9.4769
351,22.76,9.4714
352,22.785,9.4825
353,22.798,9.4804
354,22.851,9.4792
355,22.894,9.4745
356,22.935,9.4707
357,22.944,9.4777
358,23.01,9.4745
359,23.028,9.4789
360,23.047,9.4676
361,23.103,9.4673
362,23.159,9.4751
363,23.184,9.4727
364,23.246,9.4727
365,23.296,9.4729
366,23.318,9.4811
367,23.33,9.4705
368,23.396,9.4746
369,23.436,9.4873
370,23.474,9.4739
371,23.539,9.4739
372,23.545,9.4779
373,23.567,9.4756
374,23.601,9.4691
375,23.654,9.4708
376,23.689,9.4756
377,23.72,9.4702
378,23.782,9.4751
379,23.807,9.4733
380,23.841,9.4683
381,23.916,9.4715
382,23.941,9.4674
383,23.988,9.4729
384,24.006,9.4656
385,24.047,9.4701
386,24.038,9.4716
387,24.084,9.4562
388,24.118,9.4728
389,24.134,9.4782
390,24.178,9.4743
391,24.193,9.4744
392,24.237,9.4703
393,24.262,9.4765
394,24.299,9.473
395,24.349,9.4761
396,24.377,9.4646
397,24.414,9.4699
398,24.461,9.4659
399,24.477,9.4599
400,24.52,9.465
401,24.542,9.4731
402,24.598,9.4705
403,24.598,9.4691
404,24.651,9.4716
405,24.692,9.4725
406,24.735,9.4639
407,24.785,9.461
408,24.801,9.4646
409,24.826,9.4644
410,24.882,9.4648
411,24.872,9.465
412,24.888,9.4714
413,24.907,9.4642
414,24.9,9.4742
415,24.882,9.4678
416,24.882,9.467
417,24.888,9.4753
418,24.872,9.4763
419,24.897,9.4668
420,24.91,9.4622
421,24.931,9.4694
422,24.953,9.469
423,25.037,9.4577
424,25.037,9.4622
425,25.056,9.4683
426,25.065,9.4672
427,25.1,9.4689
428,25.109,9.4684
429,25.153,9.4637
430,25.193,9.4639
431,25.215,9.472
432,25.234,9.4635
433,25.287,9.4674
434,25.321,9.4579
435,25.349,9.4622
436,25.389,9.4641
437,25.421,9.4712
438,25.436,9.4677
439,25.455,9.4614
440,25.477,9.4665
441,25.486,9.4717
442,25.52,9.4694
443,25.533,9.4659
444,25.554,9.4566
445,25.545,9.4679
446,25.592,9.4594
447,25.632,9.4548
448,25.657,9.4566
449,25.692,9.457
450,25.72,9.4701
451,25.72,9.4609
452,25.754,9.4631
453,25.735,9.467
454,25.754,9.4663
455,25.763,9.4619
456,25.788,9.4597
457,25.791,9.4638
458,25.797,9.4617
459,25.841,9.4619
460,25.863,9.469
461,25.9,9.4592
462,25.931,9.4667
463,25.972,9.463
464,25.994,9.4653
465,26.031,9.4621
466,26.059,9.4676
467,26.072,9.4618
468,26.096,9.4568
469,26.149,9.4648
470,26.174,9.4644
471,26.233,9.4531
472,26.265,9.4559
473,26.308,9.4655
474,26.352,9.4591
475,26.389,9.452
476,26.417,9.4606
477,26.442,9.4689
478,26.455,9.4538
479,26.467,9.4666
480,26.467,9.4624
481,26.501,9.4583
482,26.536,9.4582
483,26.585,9.4577
484,26.604,9.4634
485,26.638,9.4608
486,26.691,9.4576
487,26.713,9.4604
488,26.775,9.4567
489,26.835,9.4624
490,26.872,9.4583
491,26.909,9.4559
492,26.919,9.4587
493,26.953,9.462
494,26.994,9.4609
495,27.046,9.4497
496,27.137,9.4541
497,27.18,9.4551
498,27.24,9.4569
499,27.261,9.4504
500,27.311,9.4573
501,27.339,9.4661
502,27.374,9.4616
503,27.417,9.4564
504,27.426,9.4598
505,27.436,9.4625
506,27.464,9.4589
507,27.486,9.4519
508,27.514,9.4565
509,27.529,9.4625
510,27.601,9.4588
511,27.623,9.4595
512,27.648,9.4521
513,27.688,9.4614
514,27.722,9.4593
515,27.757,9.4576
516,27.785,9.4509
517,27.847,9.4501
518,27.884,9.4556
519,27.916,9.4506
520,27.975,9.4439
521,28.003,9.4609
522,28.053,9.461
523,28.127,9.4549
524,28.187,9.4567
525,28.243,9.459
526,28.271,9.4574
527,28.342,9.4533
528,28.389,9.4501
529,28.439,9.4524
530,28.51,9.4577
531,28.585,9.4506
532,28.619,9.4515
533,28.669,9.4545
534,28.716,9.4549
535,28.769,9.4524
536,28.806,9.4531
537,28.866,9.4526
538,28.906,9.4547
539,28.947,9.4508
540,28.987,9.4469
541,29.04,9.4535
542,29.096,9.4522
543,29.152,9.4453
544,29.193,9.4488
545,29.221,9.4551
546,29.236,9.4555
547,29.239,9.4554
548,29.295,9.4528
549,29.305,9.4577
550,29.355,9.4588
551,29.38,9.4604
552,29.426,9.4551
553,29.47,9.4595
554,29.538,9.4425
555,29.604,9.4488
556,29.679,9.4459
557,29.753,9.449
558,29.841,9.4484
559,29.89,9.4501
560,29.953,9.4556
561,30.021,9.4525
562,30.09,9.4474
563,30.133,9.4519
564,30.202,9.4471
565,30.267,9.4484
566,30.314,9.4502
567,30.404,9.4405
568,30.451,9.4486
569,30.535,9.4444
570,30.591,9.4567
571,30.644,9.4459
572,30.697,9.4485
573,30.722,9.4549
574,30.731,9.4543
575,30.772,9.4512
576,30.787,9.4488
577,30.844,9.4545
578,30.896,9.4544
579,30.987,9.437
580,31.015,9.445
581,31.096,9.4461
582,31.161,9.449
583,31.211,9.446
584,31.289,9.4489
585,31.339,9.45
586,31.41,9.4452
587,31.448,9.4439
588,31.488,9.4402
589,31.547,9.4494
590,31.632,9.4398
591,31.691,9.4438
592,31.753,9.4465
593,31.809,9.4476
594,31.89,9.4469
595,31.949,9.4465
596,32.024,9.4424
597,32.061,9.4506
598,32.139,9.4526
599,32.189,9.4443
600,32.273,9.4393
601,32.317,9.4437
602,32.373,9.4463
603,32.432,9.4368
604,32.522,9.4374
605,32.56,9.4493
606,32.638,9.4463
607,32.691,9.4389
608,32.772,9.4412
609,32.825,9.4466
610,32.878,9.4407
611,32.949,9.4413
612,32.965,9.4486
613,33.033,9.4395
614,33.074,9.4428
615,33.13,9.4371
616,33.173,9.4395
617,33.239,9.4439
618,33.32,9.4482
619,33.376,9.4405
620,33.426,9.4409
621,33.516,9.4427
622,33.553,9.4462
623,33.634,9.4343
624,33.691,9.434
625,33.743,9.4406
626,33.79,9.4325
627,33.837,9.4311
628,33.896,9.4335
629,33.949,9.4404
630,34.008,9.4361
631,34.067,9.4394
632,34.108,9.4363
633,34.158,9.4349
634,34.189,9.4408
635,34.232,9.4366
636,34.27,9.4337
637,34.285,9.4363
638,34.323,9.4397
639,34.338,9.4373
640,34.385,9.434
641,34.398,9.4504
642,34.472,9.442
643,34.532,9.4418
644,34.6,9.4315
645,34.665,9.4322
646,34.725,9.4317
647,34.781,9.4306
648,34.827,9.4281
649,34.893,9.4316
650,34.943,9.4311
651,34.993,9.428
652,35.052,9.4266
653,35.08,9.4347
654,35.114,9.4396
655,35.17,9.428
656,35.207,9.4371
657,35.257,9.4333
658,35.304,9.429
659,35.357,9.4292
660,35.385,9.4291
661,35.401,9.4334
662,35.444,9.4279
663,35.472,9.4302
664,35.482,9.4377
665,35.516,9.4349
666,35.553,9.4362
667,35.578,9.437
668,35.619,9.4328
669,35.681,9.4276
670,35.718,9.4325
671,35.777,9.4305
672,35.827,9.4185
673,35.89,9.4229
674,35.893,9.4234
675,35.943,9.4192
676,36.005,9.4236
677,36.033,9.4234
678,36.07,9.425
679,36.089,9.4239
680,36.111,9.4333
681,36.108,9.4388
682,36.164,9.4256
683,36.223,9.4239
684,36.238,9.4185
685,36.279,9.4233
686,36.31,9.4178
687,36.341,9.4081
688,36.335,9.4187
689,36.372,9.4247
690,36.4,9.4281
691,36.4,9.412
692,36.419,9.4181
693,36.41,9.4261
694,36.419,9.4158
695,36.404,9.4165
696,36.4,9.4139
697,36.41,9.4205
698,36.407,9.4084
699,36.397,9.4145
700,36.388,9.4207
701,36.363,9.4237
702,36.379,9.4239
703,36.363,9.4253
704,36.376,9.4248
705,36.372,9.4232
706,36.357,9.425
707,36.357,9.4182
708,36.344,9.4196
709,36.347,9.4249
710,36.366,9.4221
711,36.391,9.4079
712,36.422,9.4209
713,36.41,9.422
714,36.447,9.4197
715,36.453,9.4069
716,36.478,9.411
717,36.497,9.4151
718,36.519,9.4108
719,36.544,9.4084
720,36.516,9.4017
721,36.525,9.4111
722,36.5,9.4136
723,36.513,9.4079
724,36.525,9.4047
725,36.534,9.4102
726,36.503,9.4218
727,36.5,9.4086
728,36.5,9.4117
729,36.506,9.418
730,36.522,9.4106
731,36.572,9.3994
732,36.55,9.4038
733,36.522,9.4108
734,36.538,9.402
735,36.516,9.4058
736,36.513,9.4054
737,36.503,9.4153
738,36.534,9.4119
739,36.534,9.4107
740,36.528,9.4103
741,36.566,9.4079
742,36.556,9.4085
743,36.575,9.4033
744,36.606,9.396
745,36.587,9.4034
746,36.603,9.3987
747,36.597,9.3983
748,36.606,9.3982
749,36.59,9.4078
750,36.603,9.4091
751,36.6,9.403
752,36.606,9.4074
753,36.597,9.4109
754,36.587,9.4138
755,36.59,9.4041
756,36.606,9.3958
757,36.622,9.3998
758,36.656,9.3932
759,36.668,9.3899
760,36.678,9.3932
761,36.671,9.4004
762,36.653,9.4041
763,36.662,9.3878
764,36.665,9.4037
765,36.675,9.3973
766,36.671,9.3989
767,36.693,9.3907
768,36.662,9.3956
769,36.643,9.3976
770,36.69,9.3869
771,36.69,9.396
772,36.678,9.3956
773,36.696,9.3967
774,36.687,9.4022
775,36.665,9.3983
776,36.662,9.3974
777,36.709,9.3986
778,36.693,9.4005
779,36.703,9.3952
780,36.721,9.3898
781,36.74,9.3939
782,36.728,9.3813
783,36.771,9.3776
784,36.79,9.3843
785,36.771,9.3891
786,36.777,9.3893
787,36.765,9.3883
788,36.768,9.3914
789,36.759,9.3932
790,36.784,9.3854
791,36.78,9.3905
792,36.774,9.38
793,36.793,9.3881
794,36.802,9.3834
795,36.796,9.3773
796,36.777,9.3846
797,36.759,9.3933
798,36.765,9.3975
799,36.734,9.3856
800,36.74,9.3989
801,36.752,9.3981
802,36.765,9.3877
803,36.79,9.3801
804,36.796,9.3777
805,36.815,9.3823
806,36.861,9.3707
807,36.883,9.3623
808,36.889,9.3718
809,36.877,9.3746
810,36.889,9.3807
811,36.88,9.3757
812,36.88,9.3783
813,36.883,9.3894
814,36.865,9.3886
815,36.88,9.3772
816,36.849,9.3713
817,36.865,9.3755
818,36.874,9.3762
819,36.908,9.3643
820,36.914,9.375
821,36.883,9.3773
822,36.914,9.3834
823,36.893,9.3782
824,36.893,9.3726
825,36.896,9.3832
826,36.893,9.3753
827,36.899,9.374
828,36.896,9.3618
829,36.914,9.3747
830,36.902,9.3727
831,36.924,9.3666
832,36.952,9.3678
833,36.933,9.3752
834,36.933,9.3778
835,36.949,9.3576
836,36.936,9.369
837,36.946,9.3756
838,36.936,9.3748
839,36.961,9.3679
840,36.942,9.3645
841,36.93,9.3671
842,36.964,9.3664
843,36.961,9.3668
844,36.967,9.3634
845,36.98,9.364
846,36.995,9.3655
847,36.983,9.3674
848,37.014,9.3652
849,37.048,9.3596
850,37.042,9.3607
851,37.061,9.3605
852,37.079,9.3502
853,37.083,9.3523
854,37.07,9.3471
855,37.058,9.3534
856,37.058,9.3602
857,37.03,9.3585
858,37.02,9.3679
859,37.017,9.3668
860,37.023,9.3658
861,37.042,9.3604
862,37.048,9.3599
863,37.048,9.355
864,37.055,9.3481
865,37.058,9.359
866,37.083,9.3498
867,37.051,9.354
868,37.048,9.3571
869,37.045,9.3612
870,37.045,9.3639
871,37.101,9.3471
872,37.092,9.3599
873,37.104,9.3534
874,37.123,9.3468
875,37.12,9.347
876,37.139,9.3415
877,37.164,9.3388
878,37.195,9.3319
879,37.192,9.3352
880,37.176,9.3428
881,37.164,9.3489
882,37.139,9.3549
883,37.142,9.3428
884,37.139,9.3552
885,37.164,9.3524
886,37.151,9.3456
887,37.164,9.3418
888,37.17,9.3369
889,37.179,9.3451
890,37.198,9.3332
891,37.223,9.3303
892,37.226,9.3366
893,37.217,9.3405
894,37.213,9.3412
895,37.204,9.3381
896,37.195,9.3432
897,37.192,9.3456
898,37.204,9.3419
899,37.201,9.3418
900,37.223,9.3291
901,37.213,9.3408
902,37.248,9.3304
903,37.235,9.3231
904,37.254,9.3291
905,37.248,9.335
906,37.251,9.3422
907,37.241,9.3296
908,37.241,9.3379
909,37.229,9.3448
910,37.245,9.3377
911,37.254,9.3306
912,37.269,9.3263
913,37.282,9.3261
914,37.291,9.3232
915,37.288,9.3208
916,37.304,9.324
917,37.31,9.3177
918,37.344,9.3203
919,37.35,9.3178
920,37.338,9.3261
921,37.332,9.3328
922,37.319,9.3245
923,37.326,9.3262
924,37.31,9.3183
925,37.344,9.3167
926,37.354,9.317
927,37.363,9.3098
928,37.338,9.3206
929,37.332,9.3234
930,37.332,9.3291
931,37.316,9.3267
932,37.326,9.3284
933,37.347,9.3321
934,37.313,9.3256
935,37.335,9.3193
936,37.366,9.3079
937,37.379,9.3122
938,37.41,9.3074
939,37.435,9.3011
940,37.45,9.3048
941,37.419,9.3104
942,37.435,9.3123
943,37.413,9.3153
944,37.413,9.3111
945,37.419,9.3136
946,37.428,9.3092
947,37.444,9.309
948,37.425,9.3033
949,37.425,9.3066
950,37.463,9.2999
951,37.431,9.2986
952,37.463,9.304
953,37.463,9.3056
954,37.472,9.3086
955,37.444,9.304
956,37.444,9.3071
957,37.435,9.3164
958,37.428,9.3106
959,37.469,9.3031
960,37.481,9.298
961,37.488,9.2961
962,37.481,9.2955
963,37.478,9.2941
964,37.5,9.3001
965,37.503,9.2929
966,37.5,9.3049
967,37.519,9.3016
968,37.503,9.3004
969,37.519,9.296
970,37.522,9.2921
971,37.531,9.2953
972,37.531,9.2905
973,37.547,9.2947
974,37.544,9.2878
975,37.544,9.2882
976,37.516,9.2929
977,37.534,9.2965
978,37.55,9.2925
979,37.562,9.2849
980,37.556,9.2953
981,37.578,9.296
982,37.581,9.2851
983,37.593,9.2802
984,37.609,9.272
985,37.603,9.2812
986,37.621,9.2699
987,37.621,9.2732
988,37.609,9.2859
989,37.6,9.2856
990,37.606,9.2876
991,37.609,9.2806
992,37.606,9.2871
993,37.603,9.2883
994,37.634,9.2795
995,37.615,9.2772
996,37.631,9.2731
997,37.618,9.2785
998,37.628,9.2723
999,37.631,9.2735
1000,37.637,9.2793
1001,37.659,9.2768
1002,37.659,9.284
1003,37.64,9.2728
1004,37.646,9.2785
1005,37.65,9.2808
1006,37.684,9.2698
1007,37.69,9.2674
1008,37.709,9.2579
1009,37.715,9.2631
1010,37.734,9.2587
1011,37.749,9.2537
1012,37.74,9.2581
1013,37.737,9.2629
1014,37.743,9.2722
1015,37.724,9.2583
1016,37.718,9.2627
1017,37.718,9.2665
1018,37.731,9.2611
1019,37.734,9.2606
1020,37.74,9.2571
1021,37.734,9.2615
1022,37.746,9.2566
1023,37.762,9.2478
1024,37.734,9.2609
1025,37.749,9.2573
1026,37.759,9.2611
1027,37.762,9.2551
1028,37.749,9.2569
1029,37.771,9.263
1030,37.771,9.2604
1031,37.783,9.2571
1032,37.783,9.2469
1033,37.793,9.2502
1034,37.796,9.2504
1035,37.808,9.2378
1036,37.815,9.2459
1037,37.827,9.2472
1038,37.824,9.2436
1039,37.827,9.2447
1040,37.843,9.2474
1041,37.833,9.2529
1042,37.821,9.2482
1043,37.84,9.2481
1044,37.83,9.2402
1045,37.821,9.2428
1046,37.855,9.2406
1047,37.84,9.2368
1048,37.868,9.2384
1049,37.861,9.2412
1050,37.874,9.2405
1051,37.889,9.2302
1052,37.892,9.2244
1053,37.902,9.2363
1054,37.911,9.2319
1055,37.902,9.2337
1056,37.886,9.2301
1057,37.871,9.2351
1058,37.914,9.2298
1059,37.911,9.2225
1060,37.93,9.2291
1061,37.917,9.2334
1062,37.924,9.2303
1063,37.908,9.2301
1064,37.908,9.2333
1065,37.927,9.2327
1066,37.921,9.2299
1067,37.924,9.2283
1068,37.917,9.2297
1069,37.927,9.2266
1070,37.927,9.2233
