nama_gambar,mean,median,modus
3558_15_1_01142020_80_wrp.tiff,93.37837185420503,96.0,100
3558_15_1_02182021_20_wrp.tiff,64.27292280314066,69.0,3
3558_15_1_02182021_80_wrp.tiff,93.9502489413815,103.0,6
3600_24_4_02242021_20_wrp.tiff,74.55509213080069,84.0,7
3600_24_4_02242021_80_wrp.tiff,96.13089741753444,107.0,108
3602_24_4_02242021_20_wrp.tiff,83.43790751472596,96.0,97
3602_24_4_02242021_80_wrp.tiff,111.0220853434272,125.0,130
3602_24_4_05172017_80_wrp.tiff,181.94654171904708,192.0,193
3603_24_4_02242021_20_wrp.tiff,87.08443687348155,99.0,108
3603_24_4_02242021_80_wrp.tiff,113.98040576958412,128.0,136
3604_24_4_02242021_20_wrp.tiff,87.10993429821642,101.0,107
3604_24_4_02242021_80_wrp.tiff,112.89039918281226,128.0,132
3607_24_4_02242021_20_wrp.tiff,97.48831793069206,111.0,119
3607_24_4_02242021_80_wrp.tiff,123.35761369745158,138.0,145
3608_24_4_02242021_20_wrp.tiff,85.73292256180969,95.0,8
3608_24_4_02242021_80_wrp.tiff,111.40859751740471,122.0,25
3609_24_4_02242021_20_wrp.tiff,90.40168157113868,104.0,114
3609_24_4_02242021_80_wrp.tiff,120.21747295271696,136.0,142
3610_24_4_02242021_20_wrp.tiff,75.64086240300196,86.0,7
3610_24_4_02242021_80_wrp.tiff,98.68282449091966,111.0,116
3611_24_4_02242021_20_wrp.tiff,91.61877289269472,105.0,9
3611_24_4_02242021_80_wrp.tiff,117.54869391939685,132.0,27
3611_24_4_05172017_80_wrp.tiff,136.91095210923132,144.0,141
3625_25_4_01202020_20_wrp.tiff,113.5605333551459,121.0,125
3625_25_4_01202020_80_wrp.tiff,170.4378005610057,183.0,255
3625_25_4_02082021_20_wrp.tiff,109.25720016009126,117.0,122
3625_25_4_02082021_80_wrp.tiff,165.16692796296695,176.0,255
3626_25_4_01202020_20_wrp.tiff,113.37245801274189,122.0,134
3626_25_4_01202020_80_wrp.tiff,170.06084525701107,179.0,255
3626_25_4_02082021_20_wrp.tiff,109.48075252233484,117.0,127
3626_25_4_02082021_80_wrp.tiff,164.45749264921676,173.0,255
3628_25_4_01202020_20_wrp.tiff,110.60934206857054,118.0,134
3628_25_4_01202020_80_wrp.tiff,159.8925852471904,170.0,190
3635_25_4_01202020_20_wrp.tiff,106.24334560403202,111.0,142
3635_25_4_01202020_80_wrp.tiff,154.05306409413834,159.0,187
3635_25_4_02082021_20_wrp.tiff,102.8578393062487,107.0,138
3635_25_4_02082021_80_wrp.tiff,148.44830924692144,153.0,183
3637_25_4_01202020_20_wrp.tiff,114.16250444622891,121.0,123
3637_25_4_01202020_80_wrp.tiff,166.73132761712606,177.0,255
3639_25_4_02082021_20_wrp.tiff,106.09690656840675,113.0,128
3639_25_4_02082021_80_wrp.tiff,153.160847544993,161.0,176
3640_25_4_01202020_20_wrp.tiff,114.32462576695595,120.0,133
3640_25_4_01202020_80_wrp.tiff,162.4242407138976,173.0,255
3640_25_4_02082021_20_wrp.tiff,108.59543875235642,115.0,129
3640_25_4_02082021_80_wrp.tiff,157.26070277150626,167.0,192
3646_5_6_01172020_20_wrp.tiff,83.30526534719213,93.0,95
3646_5_6_01172020_80_wrp.tiff,105.62817159530019,116.0,118
3646_5_6_01282021_20_wrp.tiff,84.39494712108745,93.0,96
3646_5_6_01282021_80_wrp.tiff,104.16015811396097,113.0,115
3647_5_6_01172020_20_wrp.tiff,84.80275650838864,92.0,98
3647_5_6_01172020_80_wrp.tiff,103.79794877958915,112.0,114
3647_5_6_01282021_20_wrp.tiff,81.40082877317224,89.0,95
3647_5_6_01282021_80_wrp.tiff,101.38536248075027,109.0,112
3648_5_6_01282021_20_wrp.tiff,83.21377816131006,89.0,90
3648_5_6_01282021_80_wrp.tiff,103.87751400860111,111.0,112
3650_5_6_01172020_20_wrp.tiff,90.3563663577252,98.0,99
3650_5_6_01172020_80_wrp.tiff,109.807839141067,118.0,120
3652_5_6_01172020_20_wrp.tiff,92.77491640034125,100.0,101
3652_5_6_01172020_80_wrp.tiff,110.79728315317458,119.0,120
3652_5_6_01282021_20_wrp.tiff,88.94619951068114,96.0,96
3652_5_6_01282021_80_wrp.tiff,107.70552023319324,115.0,116
3657_5_6_01172020_20_wrp.tiff,87.02973937611293,92.0,89
3657_5_6_01172020_80_wrp.tiff,106.33990171973014,114.0,116
3657_5_6_01282021_20_wrp.tiff,83.89833696501368,89.0,98
3657_5_6_01282021_80_wrp.tiff,102.66202145064493,110.0,112
3659_5_6_01172020_20_wrp.tiff,87.65627438221718,95.0,99
3659_5_6_01172020_80_wrp.tiff,106.58717096710896,115.0,116
3659_5_6_01282021_20_wrp.tiff,85.05659242225802,92.0,98
3659_5_6_01282021_80_wrp.tiff,103.97977979768328,112.0,114
3666_5_6_01172020_20_wrp.tiff,82.18508792332275,88.0,101
3666_5_6_01172020_80_wrp.tiff,102.09202103612442,110.0,116
3666_5_6_01282021_20_wrp.tiff,80.08975650342656,86.0,99
3666_5_6_01282021_80_wrp.tiff,100.6715224286235,108.0,114
3675_5_5_01172020_20_wrp.tiff,69.66287721551969,72.0,67
3675_5_5_01172020_80_wrp.tiff,99.39083163877542,105.0,109
3675_5_5_02022021_20_wrp.tiff,61.827044170917105,61.0,54
3675_5_5_02022021_80_wrp.tiff,92.43955834551743,96.0,89
3676_5_5_01172020_20_wrp.tiff,72.85383898015817,77.0,80
3676_5_5_01172020_80_wrp.tiff,104.42058449674892,112.0,114
3680_5_5_01172020_20_wrp.tiff,69.33769703161488,73.0,76
3680_5_5_01172020_80_wrp.tiff,99.58679943553813,106.0,109
3680_5_5_02022021_20_wrp.tiff,60.28765618060732,62.0,64
3680_5_5_02022021_80_wrp.tiff,91.7944231227005,97.0,100
3684_5_5_02022021_20_wrp.tiff,56.66469064929769,59.0,64
3684_5_5_02022021_80_wrp.tiff,85.79456249429501,91.0,96
3685_5_5_01172020_20_wrp.tiff,65.5317229097414,69.0,74
3685_5_5_01172020_80_wrp.tiff,96.13666359553247,102.0,106
3685_5_5_02022021_20_wrp.tiff,55.77000944557883,57.0,51
3685_5_5_02022021_80_wrp.tiff,85.53251241828583,90.0,91
3687_5_5_01172020_20_wrp.tiff,75.49823470154651,81.0,90
3687_5_5_01172020_80_wrp.tiff,104.39423206175414,112.0,119
3689_5_5_01172020_20_wrp.tiff,68.82782187905735,73.0,74
3689_5_5_01172020_80_wrp.tiff,98.67403612312206,106.0,110
3689_5_5_02022021_20_wrp.tiff,59.080662566907776,62.0,65
3689_5_5_02022021_80_wrp.tiff,89.59826349243048,95.0,100
3690_5_5_01172020_20_wrp.tiff,76.62095611446473,81.0,80
3690_5_5_01172020_80_wrp.tiff,105.36405102066594,113.0,116
3690_5_5_02022021_20_wrp.tiff,72.02428561228507,76.0,81
3690_5_5_02022021_80_wrp.tiff,102.41867849698575,109.0,111
3693_5_5_01172020_20_wrp.tiff,71.26254342693503,76.0,81
3693_5_5_01172020_80_wrp.tiff,101.36297116800795,108.0,112
3693_5_5_02022021_20_wrp.tiff,63.82138995519331,66.0,66
3693_5_5_02022021_80_wrp.tiff,94.57941996362355,100.0,102
3696_5_5_01172020_20_wrp.tiff,66.92515942518457,70.0,74
3696_5_5_01172020_80_wrp.tiff,95.66041764774326,101.0,102
3696_5_5_02022021_20_wrp.tiff,59.32544794489343,60.0,58
3696_5_5_02022021_80_wrp.tiff,88.85637305508007,93.0,93
3699_5_5_01172020_20_wrp.tiff,69.40566857149541,72.0,77
3699_5_5_01172020_80_wrp.tiff,100.16324208948215,106.0,111
3699_5_5_02022021_20_wrp.tiff,61.36852577518452,62.0,64
3699_5_5_02022021_80_wrp.tiff,92.72890488293467,97.0,102
3703_5_5_01172020_20_wrp.tiff,73.50081694683549,79.0,86
3703_5_5_01172020_80_wrp.tiff,102.83749403295589,110.0,115
3703_5_5_02022021_20_wrp.tiff,67.3228521092204,71.0,83
3703_5_5_02022021_80_wrp.tiff,97.60542471777543,104.0,108
3705_5_5_02022021_20_wrp.tiff,58.20693534219634,60.0,63
3705_5_5_02022021_80_wrp.tiff,89.40859242648544,94.0,96
3706_5_5_02022021_20_wrp.tiff,59.6422586255363,61.0,57
3706_5_5_02022021_80_wrp.tiff,89.80208240051114,95.0,96
3709_5_5_01172020_20_wrp.tiff,75.65807380257395,81.0,87
3709_5_5_01172020_80_wrp.tiff,105.72435210211567,113.0,118
3709_5_5_02022021_20_wrp.tiff,65.17793959815141,69.0,72
3709_5_5_02022021_80_wrp.tiff,100.5174942584912,107.0,111
3713_5_5_01172020_20_wrp.tiff,78.90289812744274,83.0,84
3713_5_5_01172020_80_wrp.tiff,108.41643557182925,116.0,119
3713_5_5_02022021_20_wrp.tiff,71.69313886981176,75.0,73
3713_5_5_02022021_80_wrp.tiff,103.62517627555765,110.0,113
3714_25_3_02082021_20_wrp.tiff,92.78940157847948,97.0,105
3714_25_3_02082021_80_wrp.tiff,110.10796354425173,115.0,139
3718_25_3_02082021_20_wrp.tiff,91.13196895066415,96.0,100
3718_25_3_02082021_80_wrp.tiff,109.49217060781703,116.0,134
3720_25_3_02082021_20_wrp.tiff,99.6226379453693,104.0,119
3720_25_3_02082021_80_wrp.tiff,117.56315849169236,126.0,141
3726_25_3_01202020_20_wrp.tiff,104.85288234177301,112.0,120
3726_25_3_01202020_80_wrp.tiff,122.85689116019233,131.0,148
3726_25_3_02082021_20_wrp.tiff,104.50089715197907,111.0,122
3726_25_3_02082021_80_wrp.tiff,114.20370388448491,122.0,138
3734_25_3_01202020_20_wrp.tiff,100.04128142143297,104.0,116
3734_25_3_01202020_80_wrp.tiff,117.95907387524834,124.0,136
3735_25_3_01202020_20_wrp.tiff,99.25744810151575,102.0,95
3735_25_3_01202020_80_wrp.tiff,117.09906501803565,122.0,129
3735_25_3_02082021_20_wrp.tiff,88.93051027581377,91.0,83
3735_25_3_02082021_80_wrp.tiff,105.81580877190159,110.0,116
3737_25_3_01202020_20_wrp.tiff,103.59818481136321,115.0,129
3737_25_3_01202020_80_wrp.tiff,121.66365609689137,130.0,148
3737_25_3_02082021_20_wrp.tiff,96.1375416039505,106.0,122
3737_25_3_02082021_80_wrp.tiff,113.20848367888675,121.0,140
3738_25_3_01202020_20_wrp.tiff,98.2139592507219,98.0,85
3738_25_3_01202020_80_wrp.tiff,114.97615145986883,114.0,94
3738_25_3_02082021_20_wrp.tiff,89.58056766706609,89.0,75
3738_25_3_02082021_80_wrp.tiff,105.47823751457881,104.0,82
3742_25_3_01202020_20_wrp.tiff,101.65072903910125,104.0,88
3742_25_3_01202020_80_wrp.tiff,119.81364870470094,124.0,151
3742_25_3_02082021_20_wrp.tiff,93.6570559622088,95.0,77
3742_25_3_02082021_80_wrp.tiff,111.03152420926595,115.0,143
3744_25_3_01202020_20_wrp.tiff,101.3193912746132,101.0,91
3744_25_3_01202020_80_wrp.tiff,118.36177443985044,123.0,141
3744_25_3_02082021_20_wrp.tiff,93.18414908534022,92.0,83
3744_25_3_02082021_80_wrp.tiff,108.82396004698975,113.0,132
3746_25_3_01202020_20_wrp.tiff,107.88880206798719,117.0,129
3746_25_3_01202020_80_wrp.tiff,125.16447765816122,133.0,148
3746_25_3_02082021_20_wrp.tiff,100.1843475118131,108.0,118
3746_25_3_02082021_80_wrp.tiff,116.48438912828527,124.0,142
3747_25_3_01202020_20_wrp.tiff,101.12058450395409,107.0,114
3747_25_3_01202020_80_wrp.tiff,120.2985109883925,128.0,134
3747_25_3_02082021_20_wrp.tiff,92.11958079471036,97.0,103
3747_25_3_02082021_80_wrp.tiff,111.10385932737155,118.0,126
3752_25_3_01202020_80_wrp.tiff,122.85382864134093,127.0,112
3754_25_3_01202020_20_wrp.tiff,103.48704523958168,108.0,115
3754_25_3_01202020_80_wrp.tiff,123.18746898397353,131.0,133
3754_25_3_02082021_20_wrp.tiff,94.24837627671808,98.0,105
3754_25_3_02082021_80_wrp.tiff,113.05557994370287,120.0,125
3759_5_6_01172020_20_wrp.tiff,99.21376683594858,107.0,107
3759_5_6_01172020_80_wrp.tiff,116.85257766483157,126.0,126
3759_5_6_01282021_20_wrp.tiff,95.7252764929672,102.0,104
3759_5_6_01282021_80_wrp.tiff,114.47578594334414,123.0,123
3762_5_6_01172020_20_wrp.tiff,97.6862973758013,106.0,107
3762_5_6_01172020_80_wrp.tiff,113.11790798591788,123.0,126
3763_5_6_01172020_20_wrp.tiff,98.15556687621878,106.0,106
3763_5_6_01172020_80_wrp.tiff,113.25407915220015,122.0,123
3763_5_6_01282021_20_wrp.tiff,95.61495652639195,103.0,103
3763_5_6_01282021_80_wrp.tiff,111.85566561464994,120.0,120
3765_5_6_01172020_20_wrp.tiff,91.77762931928783,106.0,109
3765_5_6_01172020_80_wrp.tiff,107.9962925673457,121.0,125
3765_5_6_01282021_20_wrp.tiff,88.76353146321131,102.0,105
3765_5_6_01282021_80_wrp.tiff,105.90543531932687,119.0,122
3769_5_6_01172020_20_wrp.tiff,100.48314473252186,110.0,112
3769_5_6_01172020_80_wrp.tiff,114.85229356543857,125.0,126
3769_5_6_01282021_20_wrp.tiff,97.63437433060074,107.0,109
3769_5_6_01282021_80_wrp.tiff,113.17130653076995,122.0,124
3770_5_6_01282021_20_wrp.tiff,100.73625648784122,110.0,112
3770_5_6_01282021_80_wrp.tiff,117.81709215631936,128.0,130
3779_5_6_01172020_20_wrp.tiff,92.44720297602723,101.0,101
3779_5_6_01172020_80_wrp.tiff,109.12327794028265,118.0,120
3779_5_6_01282021_20_wrp.tiff,89.65653045244606,98.0,101
3779_5_6_01282021_80_wrp.tiff,107.10689012442357,116.0,117
3797_25_4_01202020_20_wrp.tiff,94.29136472968766,99.0,100
3797_25_4_01202020_80_wrp.tiff,143.24154925648685,152.0,167
3797_25_4_02082021_20_wrp.tiff,89.4869913637658,95.0,94
3797_25_4_02082021_80_wrp.tiff,139.7624271929614,148.0,163
3798_25_4_01202020_20_wrp.tiff,96.43491714035775,102.0,109
3798_25_4_01202020_80_wrp.tiff,145.06533720944947,154.0,169
3799_25_4_01202020_20_wrp.tiff,103.58413351558323,108.0,105
3799_25_4_01202020_80_wrp.tiff,155.5860954519638,164.0,178
3802_25_4_01202020_20_wrp.tiff,101.15205373360679,106.0,108
3802_25_4_01202020_80_wrp.tiff,153.1747997582582,162.0,169
3803_25_4_01202020_20_wrp.tiff,103.5773818674687,110.0,122
3803_25_4_01202020_80_wrp.tiff,156.94468219355,166.0,255
3809_25_4_01202020_20_wrp.tiff,107.20602591823636,113.0,119
3809_25_4_01202020_80_wrp.tiff,161.14890280948572,171.0,255
3809_25_4_02082021_20_wrp.tiff,104.04203914980303,110.0,117
3809_25_4_02082021_80_wrp.tiff,156.37868793518635,165.0,255
3810_25_4_01202020_20_wrp.tiff,102.99989594081826,109.0,115
3810_25_4_01202020_80_wrp.tiff,154.10003665122605,163.0,176
3810_25_4_02082021_20_wrp.tiff,97.62538295484002,104.0,111
3810_25_4_02082021_80_wrp.tiff,149.71451089183296,158.0,170
3811_25_3_01202020_20_wrp.tiff,101.76059048907838,107.0,121
3811_25_3_01202020_80_wrp.tiff,119.49790592498496,126.0,149
3811_25_3_02082021_20_wrp.tiff,94.93105739821296,99.0,115
3811_25_3_02082021_80_wrp.tiff,111.12811353501571,118.0,140
3831_22_3_01172020_20_wrp.tiff,81.60876243751146,85.0,97
3831_22_3_01172020_80_wrp.tiff,78.91387292773827,80.0,82
3831_22_3_01292021_20_wrp.tiff,66.09916346475497,67.0,67
3831_22_3_01292021_80_wrp.tiff,61.929900376836414,62.0,63
3832_22_3_01172020_20_wrp.tiff,81.63154895014384,84.0,84
3832_22_3_01172020_80_wrp.tiff,79.18689642727885,80.0,78
3832_22_3_01292021_20_wrp.tiff,66.5878664365655,67.0,67
3832_22_3_01292021_80_wrp.tiff,62.20699113844992,62.0,58
3833_22_3_01172020_20_wrp.tiff,78.69520724191707,82.0,82
3833_22_3_01172020_80_wrp.tiff,75.46831611988397,77.0,72
3833_22_3_01292021_20_wrp.tiff,63.07194292235494,64.0,63
3833_22_3_01292021_80_wrp.tiff,58.19226609751223,58.0,54
3836_22_3_01172020_20_wrp.tiff,81.9303719541822,84.0,82
3836_22_3_01172020_80_wrp.tiff,76.00211013971871,77.0,72
3836_22_3_01292021_20_wrp.tiff,67.28807326872527,68.0,68
3836_22_3_01292021_80_wrp.tiff,65.23942626578331,65.0,60
3837_22_3_01172020_20_wrp.tiff,76.71837363293801,79.0,81
3837_22_3_01172020_80_wrp.tiff,74.37106901627521,75.0,72
3837_22_3_01292021_20_wrp.tiff,61.75602015292938,63.0,66
3837_22_3_01292021_80_wrp.tiff,60.58170975613864,60.0,58
3842_22_3_01172020_20_wrp.tiff,87.19163049740646,91.0,92
3842_22_3_01172020_80_wrp.tiff,80.42546658041911,82.0,82
3843_22_3_01172020_20_wrp.tiff,85.99915572191027,89.0,89
3843_22_3_01172020_80_wrp.tiff,85.7400509167272,88.0,85
3843_22_3_01292021_20_wrp.tiff,71.09418203729408,72.0,70
3843_22_3_01292021_80_wrp.tiff,68.47240032720775,69.0,66
3844_22_3_01172020_20_wrp.tiff,89.8480897227057,90.0,91
3844_22_3_01172020_80_wrp.tiff,85.86293722940977,85.0,80
3844_22_3_01292021_20_wrp.tiff,76.22971359942339,75.0,70
3844_22_3_01292021_80_wrp.tiff,72.91895306971387,71.0,67
3845_22_3_01172020_20_wrp.tiff,85.33517160400984,90.0,93
3845_22_3_01172020_80_wrp.tiff,81.23920017913711,83.0,83
3845_22_3_01292021_20_wrp.tiff,70.60972392931379,73.0,78
3845_22_3_01292021_80_wrp.tiff,67.62752763694427,68.0,67
3849_22_3_01172020_20_wrp.tiff,83.33242160321356,87.0,90
3849_22_3_01172020_80_wrp.tiff,79.76741334374582,81.0,82
3849_22_3_01292021_20_wrp.tiff,68.72198065014588,71.0,76
3849_22_3_01292021_80_wrp.tiff,62.885952143643316,63.0,63
3850_22_3_01172020_20_wrp.tiff,88.3979019329593,92.0,90
3850_22_3_01172020_80_wrp.tiff,84.43521697624823,87.0,86
3850_22_3_01292021_20_wrp.tiff,69.43390121871562,71.0,69
3850_22_3_01292021_80_wrp.tiff,67.90507168139351,69.0,68
3851_22_3_01292021_20_wrp.tiff,64.35446588913655,66.0,73
3851_22_3_01292021_80_wrp.tiff,61.45302855135329,62.0,62
3855_17_1_01302020_20_wrp.tiff,68.65846814778513,71.0,70
3855_17_1_01302020_80_wrp.tiff,128.87177544705293,138.0,152
3857_17_1_01302020_20_wrp.tiff,60.94389566115652,62.0,61
3857_17_1_01302020_80_wrp.tiff,114.32559346412317,121.0,128
3857_17_1_02222021_20_wrp.tiff,99.78588165244417,110.0,114
3857_17_1_02222021_80_wrp.tiff,122.79390569811741,136.0,145
3858_17_1_02222021_20_wrp.tiff,95.36934046332273,103.0,100
3858_17_1_02222021_80_wrp.tiff,116.71281831790559,129.0,135
3859_17_1_01302020_20_wrp.tiff,98.7502977566412,103.0,120
3859_17_1_01302020_80_wrp.tiff,113.90272995130948,119.0,115
3859_17_1_02222021_20_wrp.tiff,101.75858325581153,112.0,10
3859_17_1_02222021_80_wrp.tiff,123.02478212125219,135.0,135
3865_17_1_01302020_20_wrp.tiff,99.12720987914929,103.0,97
3865_17_1_01302020_80_wrp.tiff,115.43722184377776,122.0,127
3865_17_1_02222021_20_wrp.tiff,101.05138787181019,111.0,109
3865_17_1_02222021_80_wrp.tiff,123.32098372850821,136.0,140
3866_17_1_01302020_20_wrp.tiff,94.2002313048203,98.0,99
3866_17_1_01302020_80_wrp.tiff,110.10801788737382,116.0,136
3866_17_1_02222021_20_wrp.tiff,97.59532623003291,108.0,111
3866_17_1_02222021_80_wrp.tiff,119.7938178848047,132.0,153
3867_17_1_01302020_20_wrp.tiff,93.37358651792225,97.0,98
3867_17_1_01302020_80_wrp.tiff,108.92667386627267,116.0,122
3867_17_1_02222021_20_wrp.tiff,100.63142257137469,111.0,113
3867_17_1_02222021_80_wrp.tiff,120.01947110487399,133.0,143
3868_17_1_01302020_20_wrp.tiff,60.36863248814456,61.0,58
3868_17_1_01302020_80_wrp.tiff,114.75324227595401,121.0,129
3868_17_1_02222021_20_wrp.tiff,99.18172666572758,108.0,107
3868_17_1_02222021_80_wrp.tiff,124.88884332828428,137.0,148
3870_17_1_01302020_20_wrp.tiff,93.89240894140117,98.0,97
3870_17_1_01302020_80_wrp.tiff,110.60868979786879,118.0,133
3870_17_1_02222021_20_wrp.tiff,96.70847875055763,107.0,109
3870_17_1_02222021_80_wrp.tiff,120.5943076091892,134.0,147
3873_17_1_02222021_20_wrp.tiff,99.85100826379346,109.0,106
3873_17_1_02222021_80_wrp.tiff,120.99915061588366,134.0,138
3874_17_1_01302020_20_wrp.tiff,100.03578135932145,103.0,95
3874_17_1_01302020_80_wrp.tiff,116.14103296941538,123.0,130
