nama_gambar,mean,median,modus
3874_17_1_02222021_20_wrp.tiff,101.65672187245083,111.0,109
3874_17_1_02222021_80_wrp.tiff,124.2259150471477,138.0,145
3876_17_1_01302020_20_wrp.tiff,94.88884566911732,97.0,96
3876_17_1_01302020_80_wrp.tiff,110.84397103656634,117.0,125
3876_17_1_02222021_20_wrp.tiff,98.91072281930504,109.0,110
3876_17_1_02222021_80_wrp.tiff,120.19038126418491,133.0,145
3878_17_1_02222021_20_wrp.tiff,97.05901343922025,108.0,111
3878_17_1_02222021_80_wrp.tiff,120.26297461636035,134.0,150
3880_17_1_01302020_20_wrp.tiff,35.078811234013145,37.0,44
3880_17_1_01302020_80_wrp.tiff,116.20524996192378,124.0,141
3880_17_1_02222021_20_wrp.tiff,100.633829760697,111.0,125
3880_17_1_02222021_80_wrp.tiff,125.31739508772735,140.0,152
3883_35_1_01272020_20_wrp.tiff,108.94708862401885,111.0,100
3883_35_1_01272020_80_wrp.tiff,83.45028311252737,85.0,88
3884_35_1_01272020_20_wrp.tiff,102.22888689618522,107.0,121
3884_35_1_01272020_80_wrp.tiff,76.32613433078745,78.0,80
3884_35_1_02222021_20_wrp.tiff,102.19553765693394,115.0,6
3884_35_1_02222021_80_wrp.tiff,79.1493850803176,90.0,7
3885_35_1_02222021_20_wrp.tiff,104.28029737249639,121.0,6
3885_35_1_02222021_80_wrp.tiff,82.49986848681844,94.0,8
3886_35_1_01272020_20_wrp.tiff,112.42049178233115,117.0,124
3886_35_1_01272020_80_wrp.tiff,84.4942856175068,86.0,85
3886_35_1_02222021_20_wrp.tiff,106.19896021614498,125.0,6
3886_35_1_02222021_80_wrp.tiff,85.1165561955683,98.0,8
3887_35_1_01272020_20_wrp.tiff,110.60518401843169,117.0,121
3887_35_1_01272020_80_wrp.tiff,82.9032661630654,85.0,83
3887_35_1_02222021_20_wrp.tiff,106.12745523481864,126.0,6
3887_35_1_02222021_80_wrp.tiff,82.94308930492112,96.0,8
3889_35_1_01272020_20_wrp.tiff,108.47490729097656,115.0,112
3889_35_1_01272020_80_wrp.tiff,81.51034701192627,83.0,84
3891_35_1_01272020_20_wrp.tiff,111.98902944139044,117.0,117
3891_35_1_01272020_80_wrp.tiff,81.04318854142012,83.0,85
3891_35_1_02222021_20_wrp.tiff,106.45869450942888,124.0,6
3891_35_1_02222021_80_wrp.tiff,82.23765782565383,95.0,8
3893_35_1_02222021_20_wrp.tiff,110.39148120077866,128.0,6
3893_35_1_02222021_80_wrp.tiff,87.01684209005715,100.0,8
3894_35_1_01272020_20_wrp.tiff,122.72705094773671,128.0,128
3894_35_1_01272020_80_wrp.tiff,87.57025467982703,89.0,85
3895_35_1_01272020_20_wrp.tiff,113.8907933992507,118.0,135
3895_35_1_01272020_80_wrp.tiff,83.4963874015931,85.0,87
3898_35_1_02222021_20_wrp.tiff,104.44752158335936,122.0,6
3898_35_1_02222021_80_wrp.tiff,84.40401546498543,97.0,8
3899_35_1_01272020_20_wrp.tiff,119.77226339701082,126.0,134
3899_35_1_01272020_80_wrp.tiff,85.89079310608554,88.0,86
3899_35_1_02222021_20_wrp.tiff,109.2497261008777,128.0,6
3899_35_1_02222021_80_wrp.tiff,86.28373492627614,99.0,8
3902_35_1_01272020_20_wrp.tiff,115.08251888636484,119.0,113
3902_35_1_01272020_80_wrp.tiff,83.66327249596291,85.0,84
3903_35_1_01272020_20_wrp.tiff,119.08554110867644,128.0,139
3903_35_1_01272020_80_wrp.tiff,85.13060388025934,87.0,86
3904_35_1_01272020_20_wrp.tiff,118.21628865895892,124.0,124
3904_35_1_01272020_80_wrp.tiff,85.46469717905981,88.0,86
3905_35_1_01272020_20_wrp.tiff,127.0528545806065,135.0,139
3905_35_1_01272020_80_wrp.tiff,88.02849322661011,91.0,91
3905_35_1_02222021_20_wrp.tiff,115.88056962207334,139.0,6
3905_35_1_02222021_80_wrp.tiff,87.9856110556877,103.0,8
3907_35_1_02222021_20_wrp.tiff,112.86239163931506,133.0,6
3907_35_1_02222021_80_wrp.tiff,87.42494925049573,101.0,8
3921_20_1_01232020_20_wrp.tiff,88.11718590657314,93.0,99
3921_20_1_01232020_80_wrp.tiff,155.599946631491,163.0,166
3921_20_1_02042021_20_wrp.tiff,134.3866159989901,142.0,149
3921_20_1_02042021_80_wrp.tiff,154.33526604823604,162.0,165
3922_20_1_01232020_20_wrp.tiff,90.4319837032401,90.0,85
3922_20_1_01232020_80_wrp.tiff,156.08788632898816,161.0,161
3922_20_1_02042021_20_wrp.tiff,88.76688012010874,89.0,83
3922_20_1_02042021_80_wrp.tiff,155.55176667560443,160.0,163
3923_24_2_02262021_20_wrp.tiff,102.90507797480264,120.0,6
3923_24_2_02262021_80_wrp.tiff,181.21076389741071,207.0,255
3924_24_2_02242021_20_wrp.tiff,105.2123474070314,124.0,7
3924_24_2_02242021_80_wrp.tiff,116.12634129134412,131.0,13
3925_24_2_02242021_20_wrp.tiff,100.08218871406866,117.0,6
3925_24_2_02242021_80_wrp.tiff,111.3988882317552,127.0,13
3926_24_2_02262021_20_wrp.tiff,105.1758289282275,123.0,7
3926_24_2_02262021_80_wrp.tiff,116.9471666461778,132.0,14
3927_24_2_02242021_20_wrp.tiff,116.65550909193635,132.0,13
3927_24_2_02242021_80_wrp.tiff,116.48509107378761,132.0,13
3928_24_2_02242021_20_wrp.tiff,103.10533950048149,121.0,7
3928_24_2_02242021_80_wrp.tiff,115.5446625996271,131.0,13
3929_24_2_02262021_20_wrp.tiff,100.37404361538694,115.0,6
3929_24_2_02262021_80_wrp.tiff,111.65868793417408,126.0,13
3930_24_2_02262021_20_wrp.tiff,91.53829928934984,105.0,6
3930_24_2_02262021_80_wrp.tiff,102.40607498249473,115.0,12
3931_24_2_02242021_20_wrp.tiff,115.65538090263,136.0,143
3931_24_2_02242021_80_wrp.tiff,124.44780430762285,142.0,14
3932_24_2_02262021_20_wrp.tiff,96.36114420992351,113.0,6
3932_24_2_02262021_80_wrp.tiff,107.47882004949483,122.0,12
3933_24_2_02242021_20_wrp.tiff,111.04206185485764,117.0,118
3933_24_2_02242021_80_wrp.tiff,121.20812368802679,125.0,121
4050_17_1_02222021_20_wrp.tiff,100.85486299096736,113.0,119
4050_17_1_02222021_80_wrp.tiff,123.85846246629619,138.0,152
4058_17_1_01302020_20_wrp.tiff,95.29251264979037,101.0,108
4058_17_1_01302020_80_wrp.tiff,112.1911081721448,121.0,136
4061_17_1_02222021_20_wrp.tiff,101.33413635151653,113.0,120
4061_17_1_02222021_80_wrp.tiff,123.68692018631998,138.0,154
4063_17_1_01302020_20_wrp.tiff,93.82384799207718,97.0,99
4063_17_1_01302020_80_wrp.tiff,111.27966022866102,119.0,128
4067_22_3_01172020_20_wrp.tiff,111.05308139109076,114.0,144
4067_22_3_01172020_80_wrp.tiff,103.16668222472741,106.0,123
4072_22_3_01172020_20_wrp.tiff,148.41985620863917,152.0,140
4072_22_3_01172020_80_wrp.tiff,136.79733879967893,142.0,146
4072_22_3_01292021_20_wrp.tiff,145.5445059498695,149.0,139
4072_22_3_01292021_80_wrp.tiff,133.62886768793385,138.0,142
4074_22_3_01292021_20_wrp.tiff,92.8928165281478,92.0,65
4074_22_3_01292021_80_wrp.tiff,85.87994278473053,84.0,75
4082_22_3_01172020_20_wrp.tiff,97.95970419364053,99.0,102
4082_22_3_01172020_80_wrp.tiff,93.1949198019921,93.0,85
4084_22_3_01292021_20_wrp.tiff,84.76165513036213,83.0,86
4084_22_3_01292021_80_wrp.tiff,77.62713386114079,76.0,69
4086_22_3_01172020_20_wrp.tiff,146.9719148462848,154.0,145
4086_22_3_01172020_80_wrp.tiff,135.69310662075674,142.0,147
4086_22_3_01292021_20_wrp.tiff,144.2059035413425,151.0,143
4086_22_3_01292021_80_wrp.tiff,133.19402840594273,139.0,140
4137_25_1_01302020_20_wrp.tiff,116.25821317309419,123.0,133
4137_25_1_01302020_80_wrp.tiff,92.12639602857426,97.0,101
4138_25_1_01302020_20_wrp.tiff,109.62787598857193,114.0,133
4138_25_1_01302020_80_wrp.tiff,84.34325818938692,89.0,103
4139_25_1_01302020_20_wrp.tiff,125.64771046179858,137.0,148
4139_25_1_01302020_80_wrp.tiff,96.87536643650968,106.0,115
4140_25_1_01302020_20_wrp.tiff,118.47731922768772,118.0,107
4140_25_1_01302020_80_wrp.tiff,92.70928015665316,95.0,90
4141_25_1_01302020_20_wrp.tiff,117.30357381154307,123.0,139
4141_25_1_01302020_80_wrp.tiff,92.15942856062976,97.0,104
4142_25_1_01302020_20_wrp.tiff,128.02807989617997,134.0,130
4142_25_1_01302020_80_wrp.tiff,99.7402275176524,105.0,114
4143_25_1_01302020_20_wrp.tiff,125.55036495027284,133.0,144
4143_25_1_01302020_80_wrp.tiff,87.34223080784818,93.0,107
4144_25_1_01302020_20_wrp.tiff,121.59337372889048,125.0,121
4144_25_1_01302020_80_wrp.tiff,94.80115816502935,99.0,108
4145_25_1_01302020_20_wrp.tiff,107.9512984546889,114.0,121
4145_25_1_01302020_80_wrp.tiff,80.50853038848325,86.0,90
4146_25_1_01302020_20_wrp.tiff,120.06125244763437,123.0,118
4146_25_1_01302020_80_wrp.tiff,87.77095096442075,92.0,93
4151_5_8_01292020_20_wrp.tiff,112.95135836048121,118.0,118
4151_5_8_01292020_80_wrp.tiff,88.16933272743745,92.0,92
4152_5_8_01292020_20_wrp.tiff,106.0064508130008,113.0,123
4152_5_8_01292020_80_wrp.tiff,83.15522320454834,88.0,89
4153_5_8_01292020_20_wrp.tiff,107.131889622683,113.0,115
4153_5_8_01292020_80_wrp.tiff,81.54657417406906,86.0,84
4154_5_8_01292020_20_wrp.tiff,97.63176940750175,101.0,98
4154_5_8_01292020_80_wrp.tiff,79.73799209899407,83.0,80
4155_5_8_01292020_20_wrp.tiff,114.39082163651798,118.0,114
4155_5_8_01292020_80_wrp.tiff,87.71631769826551,91.0,89
4156_5_8_01292020_20_wrp.tiff,116.02381919960209,121.0,121
4156_5_8_01292020_80_wrp.tiff,88.01637635522881,92.0,91
4157_5_8_01292020_20_wrp.tiff,112.77458167873623,120.0,121
4157_5_8_01292020_80_wrp.tiff,98.62751458048264,105.0,106
4158_5_8_01292020_20_wrp.tiff,98.53434020321598,102.0,99
4158_5_8_01292020_80_wrp.tiff,79.71848429135919,84.0,83
4159_5_8_01292020_20_wrp.tiff,122.92008834986432,132.0,136
4159_5_8_01292020_80_wrp.tiff,98.044779493235,105.0,107
4160_5_8_01292020_20_wrp.tiff,117.41565567995988,122.0,120
4160_5_8_01292020_80_wrp.tiff,96.96826608977634,102.0,102
4163_17_1_01302020_20_wrp.tiff,91.56178794658953,95.0,96
4163_17_1_01302020_80_wrp.tiff,108.9344244865318,117.0,128
4163_17_1_02082021_20_wrp.tiff,86.12341706629404,90.0,88
4163_17_1_02082021_80_wrp.tiff,101.3634003675306,108.0,118
4164_17_1_01302020_20_wrp.tiff,88.80465632357365,93.0,116
4164_17_1_01302020_80_wrp.tiff,105.32037010678289,110.0,108
4165_17_1_01302020_20_wrp.tiff,91.92653944407404,95.0,111
4165_17_1_01302020_80_wrp.tiff,109.94177300384723,115.0,113
4165_17_1_02082021_20_wrp.tiff,86.80588169230808,90.0,110
4165_17_1_02082021_80_wrp.tiff,102.60930830898621,107.0,136
4166_17_1_01302020_20_wrp.tiff,82.04250633222102,83.0,80
4166_17_1_01302020_80_wrp.tiff,99.26830253786227,103.0,106
4166_17_1_02082021_20_wrp.tiff,77.24541201122601,78.0,73
4166_17_1_02082021_80_wrp.tiff,92.23763418798103,96.0,100
4167_17_1_01302020_20_wrp.tiff,79.57894680938593,79.0,74
4167_17_1_01302020_80_wrp.tiff,97.97395680610943,102.0,105
4167_17_1_02082021_20_wrp.tiff,74.41374448053101,74.0,69
4167_17_1_02082021_80_wrp.tiff,91.3946742756784,95.0,98
4168_17_1_01302020_20_wrp.tiff,92.68826318837007,98.0,113
4168_17_1_01302020_80_wrp.tiff,107.81430985480475,113.0,118
4168_17_1_02082021_20_wrp.tiff,86.89567192685438,92.0,106
4168_17_1_02082021_80_wrp.tiff,100.43239697046405,105.0,107
4169_17_1_01302020_20_wrp.tiff,85.90660448953132,91.0,98
4169_17_1_01302020_80_wrp.tiff,103.06301344643983,111.0,124
4169_17_1_02082021_20_wrp.tiff,80.3791099702779,85.0,90
4169_17_1_02082021_80_wrp.tiff,95.80074777620985,103.0,115
4170_17_1_01302020_20_wrp.tiff,90.6069923591987,94.0,91
4170_17_1_01302020_80_wrp.tiff,108.82688126911259,117.0,126
4170_17_1_02082021_20_wrp.tiff,84.87678885976781,88.0,93
4170_17_1_02082021_80_wrp.tiff,100.7040419908004,108.0,117
4171_17_1_01302020_20_wrp.tiff,87.47517043133749,92.0,105
4171_17_1_01302020_80_wrp.tiff,104.81579129135895,112.0,122
4171_17_1_02082021_20_wrp.tiff,82.10384880315887,86.0,97
4171_17_1_02082021_80_wrp.tiff,97.76258668915561,104.0,113
4172_17_1_01302020_20_wrp.tiff,95.7064784147776,103.0,112
4172_17_1_01302020_80_wrp.tiff,111.15450657132831,118.0,139
4172_17_1_02082021_20_wrp.tiff,89.90350059978505,97.0,105
4172_17_1_02082021_80_wrp.tiff,103.54061599163691,110.0,130
4173_15_3_01302020_20_wrp.tiff,100.82354495139388,106.0,111
4173_15_3_01302020_80_wrp.tiff,91.42821852786565,97.0,105
4174_15_3_01302020_20_wrp.tiff,97.4274733136826,102.0,106
4174_15_3_01302020_80_wrp.tiff,86.77733910376992,92.0,94
4174_15_3_02032021_20_wrp.tiff,80.28289420661237,83.0,86
4174_15_3_02032021_80_wrp.tiff,76.30006665852835,79.0,81
4175_15_3_01302020_20_wrp.tiff,100.8310976394156,108.0,114
4175_15_3_01302020_80_wrp.tiff,89.04729109479835,95.0,100
4175_15_3_02032021_20_wrp.tiff,66.23101774757622,65.0,64
4175_15_3_02032021_80_wrp.tiff,64.0962571209876,64.0,63
4176_15_3_01302020_20_wrp.tiff,99.20745088051186,104.0,107
4176_15_3_01302020_80_wrp.tiff,88.50686782503678,94.0,96
4176_15_3_02032021_20_wrp.tiff,79.86135432019707,82.0,83
4176_15_3_02032021_80_wrp.tiff,76.64885542740659,80.0,81
4177_15_3_01302020_20_wrp.tiff,107.95284266852714,114.0,122
4177_15_3_01302020_80_wrp.tiff,93.37786198542103,99.0,103
4177_15_3_02032021_20_wrp.tiff,84.62822428314749,88.0,95
4177_15_3_02032021_80_wrp.tiff,77.52796757592061,81.0,84
4178_15_3_01302020_20_wrp.tiff,93.64964489659069,97.0,124
4178_15_3_01302020_80_wrp.tiff,87.57820564403632,91.0,96
4178_15_3_02032021_20_wrp.tiff,65.46610114288607,63.0,53
4178_15_3_02032021_80_wrp.tiff,66.21027057671351,67.0,64
4179_15_3_01302020_80_wrp.tiff,87.42847728405029,92.0,95
4179_15_3_02032021_20_wrp.tiff,72.46501546220992,75.0,78
4179_15_3_02032021_80_wrp.tiff,70.32310191516007,72.0,77
4180_15_3_01302020_20_wrp.tiff,88.78859383992906,91.0,90
4180_15_3_01302020_80_wrp.tiff,84.40727988441908,88.0,91
4181_15_3_01302020_20_wrp.tiff,91.62343632025578,96.0,98
4181_15_3_01302020_80_wrp.tiff,84.09710777240036,89.0,91
4181_15_3_02032021_20_wrp.tiff,69.37910339643473,69.0,65
4181_15_3_02032021_80_wrp.tiff,68.16762027733137,70.0,70
4182_15_3_01302020_20_wrp.tiff,97.41970873435461,101.0,118
4182_15_3_01302020_80_wrp.tiff,89.687307270541,95.0,97
4182_15_3_02032021_20_wrp.tiff,82.69285031033922,84.0,63
4182_15_3_02032021_80_wrp.tiff,78.40797416096179,81.0,86
4185_22_4_02022021_20_wrp.tiff,78.9978903696386,83.0,84
4185_22_4_02022021_80_wrp.tiff,101.2925201638812,106.0,106
4185_22_4_09142018_20_wrp.tiff,95.24079862481787,100.0,102
4185_22_4_09142018_80_wrp.tiff,119.92102328933059,126.0,128
4186_22_4_02022021_20_wrp.tiff,70.6193375180565,72.0,93
4186_22_4_02022021_80_wrp.tiff,91.36451201661497,95.0,107
4186_22_4_09142018_20_wrp.tiff,85.20731050998236,88.0,110
4186_22_4_09142018_80_wrp.tiff,107.6091104448422,112.0,126
4187_22_4_02022021_20_wrp.tiff,81.97369907761326,92.0,102
4187_22_4_02022021_80_wrp.tiff,101.26337822447185,108.0,119
4187_22_4_09142018_20_wrp.tiff,96.52717905718757,107.0,117
4187_22_4_09142018_80_wrp.tiff,114.32658297753458,121.0,133
4188_22_4_02022021_20_wrp.tiff,62.150885650729606,63.0,55
4188_22_4_02022021_80_wrp.tiff,81.04621345414868,83.0,82
4188_22_4_09142018_20_wrp.tiff,74.65587843567839,76.0,69
4188_22_4_09142018_80_wrp.tiff,95.06384696734004,99.0,97
4189_22_4_02022021_20_wrp.tiff,60.51585140881903,59.0,49
4189_22_4_02022021_80_wrp.tiff,83.04442271759488,84.0,78
4189_22_4_09142018_20_wrp.tiff,79.00960255971596,79.0,71
4189_22_4_09142018_80_wrp.tiff,104.3995277010682,107.0,107
4190_22_4_09142018_20_wrp.tiff,91.14230447081506,95.0,99
4190_22_4_09142018_80_wrp.tiff,117.44514177139081,123.0,126
4191_22_4_02022021_20_wrp.tiff,70.74449819907768,72.0,66
4191_22_4_02022021_80_wrp.tiff,91.57185309950732,95.0,96
4191_22_4_09142018_20_wrp.tiff,89.32859023300448,92.0,87
4191_22_4_09142018_80_wrp.tiff,110.90381690334692,116.0,120
4192_22_4_02022021_20_wrp.tiff,72.9594599524594,76.0,78
4192_22_4_02022021_80_wrp.tiff,93.22228288194647,97.0,102
4192_22_4_09142018_20_wrp.tiff,86.99977173498225,92.0,95
4192_22_4_09142018_80_wrp.tiff,108.32270991587701,114.0,119
4193_22_4_02022021_20_wrp.tiff,75.55092042067615,78.0,78
4193_22_4_02022021_80_wrp.tiff,100.94589409912201,106.0,108
4193_22_4_09142018_20_wrp.tiff,93.83123519848145,98.0,99
4193_22_4_09142018_80_wrp.tiff,134.36882839286196,142.0,144
4194_22_4_02022021_20_wrp.tiff,77.07028489519867,78.0,81
4194_22_4_02022021_80_wrp.tiff,98.42430424502017,101.0,103
4194_22_4_09142018_20_wrp.tiff,90.79521000456835,93.0,97
4194_22_4_09142018_80_wrp.tiff,131.88987771733505,137.0,137
4240_20_1_02042021_20_wrp.tiff,37.48413132945209,32.0,28
4240_20_1_02042021_80_wrp.tiff,97.86940849870196,94.0,78
4250_20_1_01302020_20_wrp.tiff,89.78607026594757,93.0,87
4250_20_1_01302020_80_wrp.tiff,102.65131713580921,107.0,111
4250_20_1_02162021_20_wrp.tiff,91.07871061148381,105.0,7
4250_20_1_02162021_80_wrp.tiff,100.75852762172285,115.0,18
4251_20_1_01302020_20_wrp.tiff,84.90690621530048,90.0,96
4251_20_1_01302020_80_wrp.tiff,97.40308727528604,102.0,107
4251_20_1_02162021_20_wrp.tiff,87.16170022606515,97.0,113
4251_20_1_02162021_80_wrp.tiff,98.16948631907519,111.0,125
4252_20_1_01302020_20_wrp.tiff,82.01869001714401,85.0,79
4252_20_1_01302020_80_wrp.tiff,95.08856354949897,98.0,106
4252_20_1_02162021_20_wrp.tiff,87.82576034809266,99.0,99
4252_20_1_02162021_80_wrp.tiff,100.29736375159935,113.0,116
4253_20_1_01302020_20_wrp.tiff,78.09893046472112,81.0,84
4253_20_1_01302020_80_wrp.tiff,90.97188260946835,94.0,97
4255_20_1_01302020_20_wrp.tiff,88.61080635594371,91.0,87
4255_20_1_01302020_80_wrp.tiff,100.77132971466841,104.0,104
4255_20_1_02162021_20_wrp.tiff,91.12143473465103,105.0,7
4255_20_1_02162021_80_wrp.tiff,101.17179587534413,115.0,121
4261_20_1_02042021_20_wrp.tiff,87.00265186764362,89.0,85
4261_20_1_02042021_80_wrp.tiff,150.36009164504472,155.0,156
4262_20_1_01232020_20_wrp.tiff,85.06115736194532,88.0,87
4262_20_1_01232020_80_wrp.tiff,147.93567473076118,153.0,157
4262_20_1_02042021_20_wrp.tiff,83.36156197464085,86.0,88
4262_20_1_02042021_80_wrp.tiff,145.23595822907615,150.0,150
4265_20_1_01232020_20_wrp.tiff,78.2279254784889,80.0,81
4265_20_1_01232020_80_wrp.tiff,141.90189812006338,146.0,145
4265_20_1_02042021_20_wrp.tiff,76.96243050162163,79.0,81
4265_20_1_02042021_80_wrp.tiff,139.73456124723464,144.0,143
4267_20_1_01232020_20_wrp.tiff,95.18265356395104,92.0,83
4267_20_1_01232020_80_wrp.tiff,159.7888706491997,161.0,152
4268_20_1_01302020_20_wrp.tiff,80.51411407053813,85.0,87
4268_20_1_01302020_80_wrp.tiff,93.36880189579244,97.0,99
4268_20_1_02162021_20_wrp.tiff,82.81481609149188,96.0,101
4268_20_1_02162021_80_wrp.tiff,95.65360333786509,110.0,112
4270_20_1_01232020_20_wrp.tiff,79.22847315151901,84.0,86
4270_20_1_01232020_80_wrp.tiff,142.33973744856644,149.0,153
