nama_gambar,mean,median,modus,mean_relative
10084_35_1_01272020_20_wrp.tiff,89.9515706343144,95.0,102,0.4734293191254788
10084_35_1_01272020_80_wrp.tiff,67.73518728107008,70.0,70,0.37840886748989766
10084_35_1_02222021_20_wrp.tiff,88.3517956590516,105.0,5,0.4507744676459226
10084_35_1_02222021_80_wrp.tiff,72.87486243616424,85.0,6,0.3855812827289876
10085_35_1_01272020_20_wrp.tiff,82.82178588469692,86.0,77,0.45257806494122593
10085_35_1_01272020_80_wrp.tiff,64.00196140492868,65.0,63,0.3721044267706778
10085_35_1_02222021_20_wrp.tiff,86.75803986263989,100.0,5,0.44264306052141456
10085_35_1_02222021_80_wrp.tiff,70.8577941481497,82.0,6,0.3690510111863575
10105_24_3_03012021_20_wrp.tiff,103.57608491653306,116.0,8,0.5153039050548147
10105_24_3_03012021_80_wrp.tiff,91.26026210303655,101.0,104,0.48802279199223814
10109_24_3_03012021_20_wrp.tiff,108.26751743242149,125.0,126,0.5155596068185997
10109_24_3_03012021_80_wrp.tiff,95.96274601889479,108.0,109,0.46811095618744725
10195_24_3_03012021_20_wrp.tiff,103.09328436702441,119.0,8,0.5103627938936339
10195_24_3_03012021_80_wrp.tiff,90.21273789421305,102.0,109,0.4674235124028271
10196_24_3_03012021_20_wrp.tiff,114.63149004030659,131.0,9,0.5537753142017044
10196_24_3_03012021_80_wrp.tiff,99.42240043861591,112.0,118,0.5288425555217398
10209_15_2_01142020_20_wrp.tiff,123.31659770726289,131.0,134,0.5554801698500333
10209_15_2_01142020_80_wrp.tiff,195.34300160790312,211.0,255,0.7660509866946552
10319_34_5_01202020_20_wrp.tiff,107.13398769945448,115.0,116,0.5383617472307343
10319_34_5_01202020_80_wrp.tiff,128.97336908608568,137.0,136,0.5264219146349358
10321_34_5_01202020_20_wrp.tiff,108.84265986749615,117.0,119,0.5469480395324081
10321_34_5_01202020_80_wrp.tiff,128.69709105872204,137.0,137,0.5523480302925738
10322_34_5_01202020_20_wrp.tiff,106.3007829098886,114.0,114,0.5315039145467855
10322_34_5_01202020_80_wrp.tiff,124.93907078017321,133.0,135,0.5455854619197713
10326_34_5_01202020_20_wrp.tiff,108.32945958107702,117.0,120,0.5443691436207672
10326_34_5_01202020_80_wrp.tiff,127.384395168653,136.0,137,0.5307683132005093
10327_34_5_01202020_20_wrp.tiff,101.84684595701239,109.0,111,0.5169890657690123
10327_34_5_01202020_80_wrp.tiff,121.47395411482782,128.0,126,0.5169104430396209
10328_34_5_01202020_20_wrp.tiff,99.36501106186863,105.0,101,0.5069643421498045
10328_34_5_01202020_80_wrp.tiff,120.76565986734461,127.0,126,0.4889297970318044
10329_34_5_01202020_80_wrp.tiff,126.58692208674768,135.0,136,0.5209338357457891
10332_34_5_01202020_20_wrp.tiff,110.59012310347033,118.0,118,0.5501996174274634
10332_34_5_01202020_80_wrp.tiff,129.84306932466603,139.0,139,0.529971711527086
10333_34_5_01202020_20_wrp.tiff,106.3619879848929,114.0,114,0.5318099399218055
10333_34_5_01202020_80_wrp.tiff,125.80740937027913,134.0,136,0.5641587864112779
2529_36_1_08062019_20_wrp.tiff,86.08428481852738,91.0,90,0.475603783525148
2529_36_1_08062019_80_wrp.tiff,103.42551166543753,111.0,115,0.5530776024860131
2530_36_1_08062019_20_wrp.tiff,83.7304078973664,93.0,97,0.4293867071637796
2530_36_1_08062019_80_wrp.tiff,100.27356883939042,110.0,113,0.5391052088110286
2531_36_1_08062019_20_wrp.tiff,100.42383639846663,107.0,108,0.5203307585385819
2531_36_1_08062019_80_wrp.tiff,116.17207448943175,126.0,132,0.5779705198450437
2532_36_1_08062019_20_wrp.tiff,131.67940003862782,143.0,144,0.6040339451285495
2532_36_1_08062019_80_wrp.tiff,101.88914022632528,109.0,112,0.550752109328511
2533_36_1_08062019_20_wrp.tiff,117.1221492473527,127.0,125,0.5856107462338355
2533_36_1_08062019_80_wrp.tiff,102.2532872826342,110.0,111,0.552720471795035
2989_34_5_01202020_80_wrp.tiff,127.48715891157443,136.0,136,0.5379205017343313
3159_30_4_12222015_20_wrp.tiff,116.76908200789325,125.0,121,0.5189736978105524
3159_30_4_12222015_80_wrp.tiff,131.67096834783067,142.0,143,0.5163567386169189
3160_30_4_12222015_20_wrp.tiff,114.24887391138708,124.0,129,0.6013098626883462
3160_30_4_12222015_80_wrp.tiff,133.4391167313875,146.0,149,0.5536892810408042
3161_38_2_12222015_20_wrp.tiff,109.68485114448013,120.0,125,0.5376708389408945
3161_38_2_12222015_80_wrp.tiff,133.5873469880923,143.0,147,0.5238719489708565
3179_24_2_02262021_20_wrp.tiff,101.98892923553404,120.0,122,0.5024085183991707
3179_24_2_02262021_80_wrp.tiff,112.06545162854943,127.0,13,0.5212346587350148
3185_38_2_12162015_20_wrp.tiff,109.76076132244843,119.0,126,0.5251711068034606
3185_38_2_12162015_80_wrp.tiff,138.4340448390064,148.0,6,0.5428786072096609
3186_38_2_12162015_20_wrp.tiff,98.01869884411819,107.0,115,0.48048381786096916
3186_38_2_12162015_80_wrp.tiff,122.4126114295313,131.0,136,0.5058372373100226
3187_38_2_12162015_20_wrp.tiff,102.85134435945464,112.0,117,0.49447761711038546
3187_38_2_12162015_80_wrp.tiff,132.07633563516706,141.0,143,0.5179464142535259
3188_38_2_12162015_20_wrp.tiff,108.78188863508865,119.0,128,0.5255163702152809
3188_38_2_12162015_80_wrp.tiff,137.37794975425308,147.0,155,0.5387370578577033
3189_38_2_12162015_20_wrp.tiff,94.91366125728811,104.0,111,0.48673672439385324
3189_38_2_12162015_80_wrp.tiff,122.19051061037226,131.0,137,0.5091271275410963
3190_38_2_12162015_20_wrp.tiff,108.72178836387694,118.0,127,0.5080457400157425
3190_38_2_12162015_80_wrp.tiff,135.42874002346989,144.0,148,0.5310930981291717
3191_38_2_12162015_20_wrp.tiff,103.01763907341628,109.0,112,0.5074760545463488
3191_38_2_12162015_80_wrp.tiff,132.84964853895852,142.0,147,0.5209790138762257
3195_30_4_12162015_20_wrp.tiff,117.43783233166684,126.0,127,0.5592277730052744
3195_30_4_12162015_80_wrp.tiff,136.7706842357196,151.0,154,0.5427408104570511
3197_30_4_12162015_20_wrp.tiff,126.68322020993092,137.0,142,0.5784621927367692
3197_30_4_12162015_80_wrp.tiff,139.96792370537509,153.0,164,0.5576411302980775
3199_30_4_12162015_20_wrp.tiff,126.80020278393333,137.0,146,0.598114164072336
3199_30_4_12162015_80_wrp.tiff,139.75468715914067,152.0,161,0.575122169376813
3201_30_4_12162015_20_wrp.tiff,104.40252437439064,110.0,128,0.47672385558864805
3201_30_4_12162015_80_wrp.tiff,124.56735083672089,133.0,146,0.492361070498927
3236_24_4_02242021_20_wrp.tiff,88.26567242929168,92.0,92,0.47711174285845714
3236_24_4_02242021_80_wrp.tiff,112.41791382046443,117.0,115,0.5133238073970371
3237_24_4_02242021_20_wrp.tiff,88.79420358841062,94.0,96,0.4825771934126525
3237_24_4_02242021_80_wrp.tiff,110.77522692208606,116.0,116,0.5275010805788504
3240_38_2_12222015_20_wrp.tiff,107.31185420972707,117.0,122,0.5338898219362845
3240_38_2_12222015_80_wrp.tiff,134.6449129955832,144.0,151,0.5280192666472753
3245_5_5_01172020_20_wrp.tiff,80.7449147065992,86.0,88,0.4249732352956539
3245_5_5_01172020_80_wrp.tiff,111.4145270065307,119.0,123,0.5182071023535465
3245_5_5_02022021_20_wrp.tiff,79.82963660337012,85.0,86,0.4268964524221563
3245_5_5_02022021_80_wrp.tiff,111.95331028681198,120.0,124,0.49318638892651456
3245_5_5_08012017_20_wrp.tiff,33.47143184601351,34.0,34,0.19923471336794213
3245_5_5_08012017_80_wrp.tiff,113.25079875878399,121.0,124,0.4902631980878516
3246_5_5_01172020_20_wrp.tiff,86.478955929026,93.0,96,0.45756061337866905
3246_5_5_01172020_80_wrp.tiff,120.0113096577354,129.0,132,0.540591484942319
3246_5_5_02022021_20_wrp.tiff,84.75018377458122,91.0,93,0.45810910148174655
3246_5_5_02022021_80_wrp.tiff,117.58365944261918,126.0,131,0.5344711792822032
3246_5_5_08012017_20_wrp.tiff,40.729889603343075,42.0,44,0.2627734813101955
3246_5_5_08012017_80_wrp.tiff,116.71713772659747,125.0,130,0.5479677827514061
3247_5_5_01172020_20_wrp.tiff,72.68288624822125,78.0,82,0.3886785360846662
3247_5_5_01172020_80_wrp.tiff,101.5532260620598,109.0,114,0.49297682554158656
3247_5_5_02022021_20_wrp.tiff,65.01355979947398,68.0,68,0.3591909381166563
3247_5_5_02022021_80_wrp.tiff,94.86555306872329,101.0,106,0.467317995410128
3248_25_3_01202020_20_wrp.tiff,135.32269429976537,147.0,157,0.568582749156289
3248_25_3_01202020_80_wrp.tiff,161.93211995848307,175.0,179,0.6350279214033256
3248_25_3_02082021_20_wrp.tiff,129.1490807465208,141.0,151,0.5449328301517969
3248_25_3_02082021_80_wrp.tiff,157.9784912163594,170.0,176,0.6195234949636859
3248_25_3_08012017_20_wrp.tiff,51.23036363756199,55.0,58,0.30861664841718905
3248_25_3_08012017_80_wrp.tiff,119.78213568472637,128.0,131,0.4697338654284574
3249_25_3_01202020_20_wrp.tiff,132.47978001831768,140.0,155,0.5710335345592529
3249_25_3_01202020_80_wrp.tiff,157.65123869510583,167.0,255,0.6182401517430887
3249_25_3_02082021_20_wrp.tiff,128.10550494351824,137.0,144,0.5545692854673753
3249_25_3_02082021_80_wrp.tiff,154.94383378292412,164.0,255,0.6076228775777117
3249_25_3_08012017_20_wrp.tiff,51.97369242263555,54.0,51,0.3021726303624034
3249_25_3_08012017_80_wrp.tiff,64.74743544085436,67.0,71,0.34998613751623986
3253_25_4_01202020_20_wrp.tiff,133.61568439244257,143.0,150,0.5912198424418201
3253_25_4_01202020_80_wrp.tiff,195.59563672204158,212.0,255,0.7670417126324491
3253_25_4_02082021_20_wrp.tiff,134.28208267553788,143.0,154,0.5889565029603023
3253_25_4_02082021_80_wrp.tiff,193.8387666711073,210.0,255,0.7601520261582241
3253_25_4_08012017_20_wrp.tiff,88.12113448869336,95.0,100,0.4495976249400192
3253_25_4_08012017_80_wrp.tiff,137.68285391158477,146.0,156,0.53993276043547
3254_25_4_01202020_20_wrp.tiff,124.82539147844638,133.0,140,0.5699789565199835
3254_25_4_01202020_80_wrp.tiff,189.65365914119016,205.0,255,0.7437398397664566
3254_25_4_02082021_20_wrp.tiff,123.31517980468045,131.0,140,0.5656659624041963
3254_25_4_02082021_80_wrp.tiff,188.4329867375014,203.0,255,0.7389528891637743
3254_25_4_08012017_20_wrp.tiff,81.67977701922433,87.0,89,0.43216813237456175
3254_25_4_08012017_80_wrp.tiff,131.5774092732389,140.0,154,0.5159898402851879
3255_5_6_01172020_20_wrp.tiff,48.73662113459296,52.0,54,0.3046038820893022
3255_5_6_01172020_80_wrp.tiff,74.88412684501715,80.0,82,0.42307416296380834
3255_5_6_01282021_20_wrp.tiff,43.73740485625928,46.0,48,0.27681901807583836
3255_5_6_01282021_80_wrp.tiff,72.6273699511397,76.0,78,0.4247214617000876
3255_5_6_07262017_20_wrp.tiff,87.83413721643421,94.0,98,0.4697012685345696
3255_5_6_07262017_80_wrp.tiff,131.61862630402425,141.0,146,0.560079260865805
3256_5_6_01172020_20_wrp.tiff,48.26290154762147,50.0,50,0.30354026130388634
3256_5_6_01172020_80_wrp.tiff,74.74693942167207,79.0,79,0.4199266259620907
3256_5_6_01282021_20_wrp.tiff,44.243054106491435,45.0,45,0.28180289239623973
3256_5_6_01282021_80_wrp.tiff,74.21527117797928,77.0,77,0.42652454699742964
3256_5_6_07262017_20_wrp.tiff,88.85845136363677,94.0,93,0.4803159533143593
3256_5_6_07262017_80_wrp.tiff,74.12905601421234,77.0,77,0.41645537086402185
3257_5_6_01282021_20_wrp.tiff,80.36850356666488,86.0,94,0.4391721506351132
3257_5_6_01282021_80_wrp.tiff,99.04460135085908,106.0,107,0.5158572986997043
3277_24_2_02242021_20_wrp.tiff,108.38576971692964,127.0,7,0.5339200478640184
3277_24_2_02242021_80_wrp.tiff,120.60587505199133,137.0,14,0.5557874426333436
3280_15_2_01142020_20_wrp.tiff,64.49839185317613,65.0,59,0.3505347383305739
3280_15_2_01142020_80_wrp.tiff,114.39531184688288,118.0,115,0.4503752434898918
3280_15_2_02182021_20_wrp.tiff,90.09899751422228,92.0,92,0.45504544198872343
3280_15_2_02182021_80_wrp.tiff,129.56635411721555,134.0,134,0.5081033494772841
3285_15_2_02182021_20_wrp.tiff,174.77762079262405,188.0,200,0.6854024344781908
3285_15_2_02182021_80_wrp.tiff,208.72830146775277,227.0,255,0.8185423586938597
3286_15_2_02182021_20_wrp.tiff,153.01014043142106,163.0,188,0.6071830969476741
3286_15_2_02182021_80_wrp.tiff,202.98207478750317,221.0,255,0.7960081364184595
3298_15_2_01142020_20_wrp.tiff,119.60626882937251,126.0,134,0.5222981171565512
3298_15_2_01142020_80_wrp.tiff,191.75568353756245,206.0,255,0.7519830726933744
3305_15_2_01142020_20_wrp.tiff,65.34438667478153,67.0,68,0.34573749563193545
3305_15_2_01142020_80_wrp.tiff,118.90217878061333,123.0,127,0.46628305403979237
3305_15_2_02182021_20_wrp.tiff,103.11298746020844,108.0,115,0.48868714435886146
3305_15_2_02182021_80_wrp.tiff,137.28520505363323,143.0,148,0.5383733531493916
3311_15_2_01142020_20_wrp.tiff,84.20390348880444,87.0,103,0.4210195174419171
3311_15_2_01142020_80_wrp.tiff,136.66456665769542,142.0,165,0.5359394770868999
3315_15_2_01142020_20_wrp.tiff,95.32741076799051,103.0,116,0.46729122925256483
3315_15_2_01142020_80_wrp.tiff,154.55540710226907,164.0,183,0.606099635692796
3315_15_2_02182021_20_wrp.tiff,121.39779184700947,132.0,146,0.53715837100209
3315_15_2_02182021_80_wrp.tiff,163.97731289539502,174.0,255,0.6430482858617724
3327_34_10_03142016_20_wrp.tiff,71.0880567730456,73.0,69,0.3801500362174623
3327_34_10_03142016_80_wrp.tiff,115.797804095124,120.0,118,0.5216117301558666
3333_34_10_03142016_20_wrp.tiff,78.04040102670447,82.0,80,0.4173283477341559
3333_34_10_03142016_80_wrp.tiff,119.24976133290721,126.0,132,0.5546500527086166
3339_34_10_03142016_20_wrp.tiff,71.95446671066821,75.0,73,0.3847832444400184
3339_34_10_03142016_80_wrp.tiff,119.17588194728121,127.0,128,0.52270123660859
3340_34_8_03142016_20_wrp.tiff,122.57436389801944,126.0,132,0.4844836517689129
3340_34_8_03142016_80_wrp.tiff,96.79536858930713,99.0,100,0.3825903896795437
3346_34_8_03152016_20_wrp.tiff,117.42541353196935,129.0,141,0.510545276223734
3346_34_8_03152016_80_wrp.tiff,98.86599202277607,104.0,112,0.41540332782504485
3353_34_8_03152016_20_wrp.tiff,117.63715667706805,127.0,134,0.5092517605045835
3353_34_8_03152016_80_wrp.tiff,100.48103491131958,103.0,104,0.3987342655195272
3354_36_6_03152016_20_wrp.tiff,156.30795074593098,169.0,171,0.6885812808160459
3354_36_6_03152016_80_wrp.tiff,173.47363545867103,188.0,191,0.6802887665019245
3358_36_6_03152016_20_wrp.tiff,160.52087616116307,173.0,166,0.6660617268070416
3358_36_6_03152016_80_wrp.tiff,177.97646435123326,193.0,191,0.6979469190217071
3359_36_4_03162016_20_wrp.tiff,157.11518491205072,164.0,163,0.6161379800448415
3359_36_4_03162016_80_wrp.tiff,150.14671399539392,159.0,160,0.5888106431168828
3360_36_4_03162016_20_wrp.tiff,153.96227965477837,162.0,165,0.6037736457026455
3360_36_4_03162016_80_wrp.tiff,155.00351324745165,164.0,165,0.6078569146935051
3366_36_5_03162016_20_wrp.tiff,150.41324051890598,157.0,152,0.6016529620732173
3366_36_5_03162016_80_wrp.tiff,145.9817335761885,154.0,155,0.5724773865710433
3371_36_7_03182016_20_wrp.tiff,74.1807094757995,76.0,94,0.4144173713708664
3371_36_7_03182016_80_wrp.tiff,128.733397412509,134.0,146,0.5597104235302143
3373_36_7_03162016_20_wrp.tiff,105.76876516227256,108.0,98,0.5368972850849526
3373_36_7_03162016_80_wrp.tiff,121.12716011007285,124.0,118,0.5176374363656205
3375_36_5_03162016_20_wrp.tiff,149.67025768393495,158.0,168,0.6035091035618203
3375_36_5_03162016_80_wrp.tiff,145.86588956472946,155.0,160,0.5765450180401301
3381_34_4_03172016_20_wrp.tiff,97.16474776184437,106.0,114,0.46939491672161826
3381_34_4_03172016_80_wrp.tiff,163.42549559888653,176.0,255,0.6408842964637085
3382_34_4_03172016_20_wrp.tiff,105.44061967522609,116.0,126,0.5069260561284575
3382_34_4_03172016_80_wrp.tiff,109.47788099967573,117.0,122,0.5188525165836819
3383_34_4_03172016_20_wrp.tiff,113.7458021639309,113.0,95,0.512368478213597
3383_34_4_03172016_80_wrp.tiff,113.0247872784805,116.0,122,0.5160949190774631
3384_34_4_03172016_20_wrp.tiff,112.04422447745812,115.0,104,0.5465571925703003
3384_34_4_03172016_80_wrp.tiff,116.97703215177832,122.0,124,0.5543935173043788
3387_34_4_03172016_20_wrp.tiff,109.49169927724796,115.0,118,0.5341058501303115
3387_34_4_03172016_80_wrp.tiff,112.37221455616948,118.0,123,0.5275690824208541
3388_34_4_03172016_20_wrp.tiff,119.83101513640386,122.0,117,0.5522166596122196
3388_34_4_03172016_80_wrp.tiff,118.096970798524,123.0,123,0.5760827843802337
3389_34_4_03172016_20_wrp.tiff,120.19550016421664,122.0,122,0.541421171908447
3389_34_4_03172016_80_wrp.tiff,127.85781278216203,130.0,131,0.5053668489393545
3393_34_4_03172016_20_wrp.tiff,107.01356318427088,116.0,126,0.49543316288784933
3393_34_4_03172016_80_wrp.tiff,105.54897547852528,113.0,122,0.5002321112702609
3394_30_1_03182016_20_wrp.tiff,116.15781676620912,121.0,124,0.4721862470151908
3394_30_1_03182016_80_wrp.tiff,144.17682589880434,151.0,159,0.5653993172479959
3395_30_1_03182016_20_wrp.tiff,120.66184182371714,125.0,125,0.513454646056186
3395_30_1_03182016_80_wrp.tiff,146.90168533828634,155.0,160,0.5760850405400403
3396_30_1_04042016_20_wrp.tiff,119.1214060222045,123.0,122,0.5365829100075131
3396_30_1_04042016_80_wrp.tiff,111.13179881815739,115.0,118,0.43752676699889714
3399_24_3_03012021_20_wrp.tiff,129.76951478784056,137.0,141,0.6150213970958557
3399_24_3_03012021_80_wrp.tiff,98.68369833437431,103.0,101,0.5009324788521492
3400_24_3_03012021_20_wrp.tiff,120.93140056578457,139.0,146,0.5350946927665906
3400_24_3_03012021_80_wrp.tiff,110.46954514831961,125.0,127,0.5285624169750768
3401_24_3_03012021_20_wrp.tiff,101.42042126536144,115.0,8,0.5227856766228797
3401_24_3_03012021_80_wrp.tiff,90.51911081201717,101.0,103,0.4789370942409431
3402_24_3_03012021_20_wrp.tiff,109.43729824645754,126.0,129,0.5338404792484084
3402_24_3_03012021_80_wrp.tiff,94.78934595135873,106.0,108,0.4936945101607554
3404_24_3_03012021_20_wrp.tiff,114.45690056665103,132.0,138,0.5529318867927444
3404_24_3_03012021_80_wrp.tiff,98.9440476762408,111.0,116,0.5126634594597314
3411_30_1_03182016_20_wrp.tiff,120.11338763754338,120.0,118,0.4710328926944014
3411_30_1_03182016_80_wrp.tiff,128.46475042584342,129.0,126,0.5037833350013319
3413_38_4_01292021_20_wrp.tiff,81.2722248994707,93.0,4,0.43001177195259627
3413_38_4_01292021_80_wrp.tiff,107.76581215689197,120.0,6,0.5181048661364128
3416_38_4_01292021_20_wrp.tiff,86.04728532884478,98.0,5,0.4481629444187324
3416_38_4_01292021_80_wrp.tiff,113.2045789747271,128.0,7,0.5216800874387346
3417_38_4_01292021_20_wrp.tiff,75.05386641901406,85.0,3,0.3868756000960164
3417_38_4_01292021_80_wrp.tiff,102.30032764521783,117.0,5,0.5039425007128764
3420_38_4_01292021_20_wrp.tiff,71.68123483623506,81.0,4,0.3752944232243967
3420_38_4_01292021_80_wrp.tiff,103.58435619036271,118.0,7,0.4840390476162555
3427_38_4_01292021_20_wrp.tiff,90.395946212894,103.0,5,0.4659584856310724
3427_38_4_01292021_80_wrp.tiff,115.98402003713522,131.0,8,0.5419814020401553
3436_38_4_01292021_20_wrp.tiff,81.27591219076548,92.0,4,0.4233120426580322
3436_38_4_01292021_80_wrp.tiff,106.23148385553301,120.0,5,0.4987393608217572
3441_38_4_01292021_20_wrp.tiff,79.07875470083438,91.0,3,0.42515459516349047
3441_38_4_01292021_80_wrp.tiff,103.74746007611105,118.0,4,0.5110712318995073
3452_38_4_01292021_20_wrp.tiff,89.43669601733625,102.0,4,0.46340257003561064
3452_38_4_01292021_80_wrp.tiff,115.10555258463884,131.0,5,0.5455239458961769
3453_38_4_01292021_20_wrp.tiff,89.58323810209657,102.0,4,0.4617692685651279
3453_38_4_01292021_80_wrp.tiff,112.03062370693085,127.0,8,0.5360316923750948
3456_38_4_01292021_20_wrp.tiff,82.12031878038339,94.0,98,0.43914608973232216
3456_38_4_01292021_80_wrp.tiff,109.48145067666891,124.0,5,0.5340558569567554
3457_38_4_01292021_20_wrp.tiff,89.45760928799318,101.0,5,0.45875697070530475
3457_38_4_01292021_80_wrp.tiff,112.85572037928779,128.0,7,0.5249103273430832
3458_38_4_01292021_20_wrp.tiff,83.19737324608455,95.0,3,0.44019774204044637
3458_38_4_01292021_80_wrp.tiff,109.88945517837001,125.0,5,0.5232831198945083
3459_38_4_01292021_20_wrp.tiff,99.2119218968631,114.0,4,0.5481321651730109
3459_38_4_01292021_80_wrp.tiff,123.34113274565784,141.0,5,0.55810467305475
3463_38_4_01292021_20_wrp.tiff,94.1834369343649,107.0,5,0.4732836026828725
3463_38_4_01292021_80_wrp.tiff,117.90988682975043,133.0,8,0.535954031041884
3465_38_4_01292021_20_wrp.tiff,90.09849767704938,103.0,4,0.45735278008422353
3465_38_4_01292021_80_wrp.tiff,117.67727610105075,133.0,8,0.5277007896884442
3471_38_4_01292021_20_wrp.tiff,87.32879770760839,97.0,5,0.447839988241849
3471_38_4_01292021_80_wrp.tiff,120.32795250515439,135.0,8,0.5209002272927856
3500_24_2_02262021_20_wrp.tiff,107.12226727203888,127.0,7,0.5303082538193494
3500_24_2_02262021_80_wrp.tiff,119.84157645710323,136.0,14,0.5600073666193609
3501_24_2_02262021_20_wrp.tiff,101.72797739053824,119.0,7,0.5036038484655181
3501_24_2_02262021_80_wrp.tiff,113.59796248488946,129.0,13,0.5234929146744975
3501_24_2_08172016_20_wrp.tiff,118.00454292717218,124.0,124,0.5540119386226205
3501_24_2_08172016_80_wrp.tiff,135.2878222466648,139.0,132,0.530540479396605
3502_24_2_02262021_20_wrp.tiff,107.78677772720819,127.0,130,0.5283665574837246
3502_24_2_02262021_80_wrp.tiff,119.32710963397784,136.0,13,0.5628637246859197
3503_24_2_02242021_20_wrp.tiff,94.47531108111424,109.0,6,0.47237655540320933
3503_24_2_02242021_80_wrp.tiff,104.44632659426514,118.0,12,0.4997431894438536
3504_24_2_02262021_20_wrp.tiff,108.51685574580183,128.0,7,0.5345657918486073
3504_24_2_02262021_80_wrp.tiff,121.37578688321439,138.0,14,0.5542273373637451
3534_15_1_01142020_20_wrp.tiff,103.43584540354534,110.0,116,0.502115754383705
3534_15_1_01142020_80_wrp.tiff,158.54472131876486,170.0,178,0.6217440051691887
3534_15_1_02182021_20_wrp.tiff,82.50296137215821,91.0,4,0.4166816230896037
3534_15_1_02182021_80_wrp.tiff,115.82955945528153,129.0,7,0.5147980420211855
3536_15_1_02182021_20_wrp.tiff,65.43023271944604,64.0,3,0.32391204316397093
3536_15_1_02182021_80_wrp.tiff,97.84968836613473,97.0,6,0.4043375552302909
3538_15_1_01142020_20_wrp.tiff,99.24972152791548,106.0,109,0.4817947646962801
3538_15_1_01142020_80_wrp.tiff,152.75047443214123,165.0,174,0.5990214683589891
3538_15_1_02182021_20_wrp.tiff,123.64442973080614,134.0,141,0.5645864371243907
3538_15_1_02182021_80_wrp.tiff,153.7282739801382,165.0,173,0.6028559763903347
3545_15_1_01142020_20_wrp.tiff,106.43419844183111,114.0,119,0.5020481058553258
3545_15_1_01142020_80_wrp.tiff,161.76235624332242,174.0,180,0.6343621813438748
3545_15_1_02182021_20_wrp.tiff,95.60940330443935,107.0,5,0.4709822822855585
3545_15_1_02182021_80_wrp.tiff,131.396621538431,147.0,8,0.5276972752526237
3547_15_1_01142020_20_wrp.tiff,44.821454427999015,38.0,12,0.23715055252784056
3547_15_1_01142020_80_wrp.tiff,89.30183504896647,85.0,42,0.3502032747004559
3548_15_1_02182021_20_wrp.tiff,75.13541513858017,81.0,4,0.38530982122151214
3548_15_1_02182021_80_wrp.tiff,109.18356058639756,119.0,6,0.47887526572771355
3549_15_1_01142020_20_wrp.tiff,44.56316083263912,41.0,26,0.23703808953405364
3549_15_1_01142020_80_wrp.tiff,89.82767760629055,87.0,65,0.35226540237622855
3549_15_1_02182021_20_wrp.tiff,64.89216897287642,69.0,4,0.34701694637716257
3549_15_1_02182021_80_wrp.tiff,94.92300447298825,102.0,6,0.45201430701207734
3551_15_1_01142020_20_wrp.tiff,52.68765861235749,52.0,41,0.29434446151990584
3551_15_1_01142020_80_wrp.tiff,98.29938703332361,101.0,120,0.4200828505679638
3554_15_1_02182021_20_wrp.tiff,72.50393992287967,73.0,4,0.36618151476016914
3554_15_1_02182021_80_wrp.tiff,96.41058536494143,100.0,6,0.4547669120966352
3555_15_1_01142020_20_wrp.tiff,55.008423535813556,55.0,75,0.3022440853599523
3555_15_1_01142020_80_wrp.tiff,103.99110800450477,108.0,127,0.4078082666827332
3555_15_1_02182021_20_wrp.tiff,67.8503845049027,73.0,4,0.3589967434102842
3555_15_1_02182021_80_wrp.tiff,101.2260203032984,110.0,6,0.45597306442721813
3555_15_1_05302017_80_wrp.tiff,77.66064378029341,81.0,99,0.3825647476842899
3558_15_1_01142020_20_wrp.tiff,54.19012553336205,54.0,66,0.2793305439849625
3558_15_1_01142020_80_wrp.tiff,93.37837185420503,96.0,100,0.38269824530255053
